

28,31
28,31mixthree

9,32
9,32	longthree

9,31
9,31longsix

9,15
9,15longone

25,19
25,19	shortfive

7,29
7,29sumnine

17,31
17,31shortsix

19,21
19,21
shortthree

17,28
17,28
shortseven

13,30
13,30longnine
!
23,24
23,24doublepointnine

11,24
11,24longfive

23,21
23,21	shortfive
 
17,17
17,17doubleshortten

26,30
26,30mixthree

13,25
13,25longtwo

25,28
25,28mixfive

26,19
26,19	shortfive

13,28
13,28longone

9,17
9,17zero

17,21
17,21shortsix

13,21
13,21zero

1,30
1,30skyseven

11,9
11,9longsix

3,17
3,17fieldtwo

24,13
24,13	longthree

3,25
3,25
fieldstaff

1,23
1,23skynineking

11,19
11,19	longthree

7,21
7,21zero

7,24
7,24sumthree

9,25
9,25	longeight

23,13
23,13	longthree

7,25
7,25sumtwo

1,11
1,11skyeight

1,21
1,21skyeight

24,25
24,25mixseven

3,26
3,26
fieldstaff
 
13,13
13,13doublelongfour

9,21
9,21longsix

27,31
27,31mixthree

3,29
3,29
fieldseven

7,30
7,30sumnine

27,21
27,21
shortthree

11,27
11,27	longthree

26,31
26,31mixfour

26,21
26,21	shortfour

15,17
15,17shortone

17,29
17,29	shortfive

5,21
5,21
peoplefour

1,17
1,17skytwo

1,15
1,15skythree

23,27
23,27mixsix

13,31
13,31zero

3,19
3,19	fieldnine

9,29
9,29longfive

3,23
3,23fieldone

1,31
1,31skyeight

9,23
9,23longnine

19,32
19,32zero

28,29
28,29mixtwo
"
25,26
25,26doublepointeight

5,30
5,30peoplethree

11,23
11,23longfive

3,15
3,15
fieldthree
!
29,30
29,30doublepointfive

32,29
32,29mixeight

1,1
1,1	doublesky

27,32
27,32zero

5,29
5,29peoplethree

19,27
19,27	shortfour

9,26
9,26	longeight

5,15
5,15
peoplenine

28,30
28,30mixtwo

29,19
29,19shorttwo

3,32
3,32	fieldfive

1,27
1,27skynine

7,15
7,15sumfive

17,13
17,13longfour

7,26
7,26sumtwo

31,32
31,32king

24,29
24,29mixfour

27,29
27,29mixtwo
"
27,28
27,28doublepointseven

13,11
13,11zero

1,26
1,26skystaff

26,32
26,32mixone

5,5
5,5doublepeople

5,27
5,27
peoplefive

23,29
23,29mixfour

11,28
11,28	longthree

15,30
15,30shortsix

15,29
15,29shortsix

23,17
23,17	shortnine
