

1,1
1,1	doublesky

5,7
5,7	peopletwo

25,21
25,21	shortfour

32,29
32,29mixeight

24,32
24,32mixtwo

23,21
23,21	shortfive

11,24
11,24longfive

1,19
1,19skynine

13,27
13,27longone

15,30
15,30shortsix

13,29
13,29longnine

3,7
3,7fieldsix

1,26
1,26skystaff

26,21
26,21	shortfour

21,29
21,29shortone
"
25,26
25,26doublepointeight

9,26
9,26	longeight

13,32
13,32	longseven

23,27
23,27mixsix

11,17
11,17longsix

11,28
11,28	longthree

3,23
3,23fieldone

23,29
23,29mixfour

3,31
3,31
fieldeight

1,15
1,15skythree

26,30
26,30mixthree

1,23
1,23skynineking

28,29
28,29mixtwo

13,31
13,31zero

9,23
9,23longnine

17,13
17,13longfour

13,19
13,19longone

17,27
17,27
shortseven

3,32
3,32	fieldfive

29,31
29,31mixone

11,25
11,25longfour

25,27
25,27mixfive

1,9
1,9skytwo

23,31
23,31mixfive

11,21
11,21longtwo

9,31
9,31longsix

7,17
7,17sumfour

5,28
5,28
peoplefive

30,31
30,31mixone

28,31
28,31mixthree

27,29
27,29mixtwo

15,24
15,24zero
#
15,15
15,15doubleshorteleven

3,15
3,15
fieldthree

11,31
11,31longtwo

24,27
24,27mixsix

27,32
27,32zero
"
27,28
27,28doublepointseven

3,5
3,5
fieldstaff

32,30
32,30mixeight

15,21
15,21
shortseven

9,30
9,30longfive

5,17
5,17peopleeight

1,7
1,7skysix

3,21
3,21
fieldeight

3,19
3,19	fieldnine

7,27
7,27sumone

5,21
5,21
peoplefour
 
17,17
17,17doubleshortten
"
19,19
19,19doubleshortseven

27,21
27,21
shortthree

9,29
9,29longfive

15,28
15,28
shorteight

27,31
27,31mixthree

17,31
17,31shortsix

9,32
9,32	longthree

17,21
17,21shortsix

1,31
1,31skyeight

26,15
26,15	shortnine

13,26
13,26longtwo

15,13
15,13longfive

11,30
11,30longone

3,24
3,24fieldone

7,25
7,25sumtwo

9,24
9,24longnine

7,26
7,26sumtwo

11,32
11,32longnine

5,27
5,27
peoplefive

25,15
25,15	shortnine

17,30
17,30	shortfive

11,23
11,23longfive

9,25
9,25	longeight

17,29
17,29	shortfive

5,5
5,5doublepeople

11,9
11,9longsix

23,28
23,28mixsix

26,29
26,29mixthree

1,28
1,28skynine

1,32
1,32skyfive

17,26
17,26
shorteight

5,26
5,26	peoplesix

24,21
24,21	shortfive

21,31
21,31shorttwo

25,32
25,32mixone

15,31
15,31
shortseven

1,3
1,3skyfour

1,24
1,24skynineking

29,19
29,19shorttwo

11,11
11,11doublelongsix
!
29,30
29,30doublepointfive

9,17
9,17zero

1,5
1,5skystaff

1,21
1,21skyeight

5,25
5,25	peoplesix

13,28
13,28longone

3,26
3,26
fieldstaff

28,32
28,32zero

23,30
23,30mixfour

25,29
25,29mixthree

23,17
23,17	shortnine
 
13,13
13,13doublelongfour

1,13
1,13skysix

7,24
7,24sumthree

5,15
5,15
peoplenine

26,19
26,19	shortfive

5,32
5,32	peopleone

26,31
