

11,11
11,11doublelongsix

24,25
24,25mixseven

27,31
27,31mixthree

9,15
9,15longone

5,32
5,32	peopleone

9,27
9,27	longseven

7,29
7,29sumnine

28,32
28,32zero

13,11
13,11zero

24,17
24,17	shortnine

13,28
13,28longone

15,28
15,28
shorteight

5,9
5,9peopleeight

19,27
19,27	shortfour

5,5
5,5doublepeople

1,21
1,21skyeight

19,28
19,28	shortfour

9,30
9,30longfive

9,28
9,28	longseven
#
15,15
15,15doubleshorteleven

7,21
7,21zero

5,28
5,28
peoplefive

17,26
17,26
shorteight

7,24
7,24sumthree

1,9
1,9skytwo

19,32
19,32zero

27,21
27,21
shortthree

25,28
25,28mixfive

26,31
26,31mixfour

11,9
11,9longsix

7,27
7,27sumone

17,31
17,31shortsix

1,17
1,17skytwo

23,29
23,29mixfour

5,27
5,27
peoplefive

15,29
15,29shortsix

23,27
23,27mixsix

17,21
17,21shortsix

23,17
23,17	shortnine

26,19
26,19	shortfive

1,13
1,13skysix

11,30
11,30longone

9,13
9,13longfour

7,30
7,30sumnine

15,21
15,21
shortseven

32,30
32,30mixeight

27,30
27,30mixtwo

9,29
9,29longfive

23,30
23,30mixfour

9,19
9,19	longseven

23,25
23,25mixseven

28,30
28,30mixtwo

11,24
11,24longfive

1,1
1,1	doublesky

11,25
11,25longfour

15,27
15,27
shorteight

23,26
23,26mixseven

11,19
11,19	longthree

13,25
13,25longtwo

3,3
3,3doublefield

23,31
23,31mixfive

1,29
1,29skyseven
"
27,28
27,28doublepointseven

3,5
3,5
fieldstaff

24,32
24,32mixtwo

13,26
13,26longtwo

26,29
26,29mixthree

7,32
7,32sumseven

13,31
13,31zero

15,23
15,23zero
"
25,26
25,26doublepointeight

7,7
7,7	doublesum

3,17
3,17fieldtwo

26,21
26,21	shortfour

15,30
15,30shortsix

3,19
3,19	fieldnine

1,28
1,28skynine

25,21
25,21	shortfour

13,30
13,30longnine
