

11,11
11,11doublelongsix

5,9
5,9peopleeight

26,19
26,19	shortfive

3,3
3,3doublefield

5,7
5,7	peopletwo

24,31
24,31mixfive

13,26
13,26longtwo

9,15
9,15longone

17,25
17,25
shorteight

1,13
1,13skysix

11,31
11,31longtwo

19,31
19,31
shortthree
 
13,13
13,13doublelongfour

9,21
9,21longsix

25,32
25,32mixone

1,30
1,30skyseven

7,9
7,9sumfour

27,31
27,31mixthree

5,21
5,21
peoplefour

1,7
1,7skysix

1,1
1,1	doublesky

7,13
7,13sumeight

13,27
13,27longone

3,32
3,32	fieldfive

27,30
27,30mixtwo

28,31
28,31mixthree

1,31
1,31skyeight

17,19
17,19
shortseven

15,13
15,13longfive

17,32
17,32
shortthree

11,19
11,19	longthree
!
23,24
23,24doublepointnine

24,26
24,26mixseven

13,28
13,28longone

9,23
9,23longnine

7,7
7,7	doublesum

3,23
3,23fieldone

23,21
23,21	shortfive

13,21
13,21zero

5,29
5,29peoplethree

15,24
15,24zero

11,21
11,21longtwo

24,32
24,32mixtwo
"
25,26
25,26doublepointeight

9,30
9,30longfive

5,24
5,24peopleseven

5,17
5,17peopleeight

30,19
30,19shorttwo

3,7
3,7fieldsix

11,24
11,24longfive

15,31
15,31
shortseven

19,28
19,28	shortfour

1,15
1,15skythree

11,25
11,25longfour
"
27,28
27,28doublepointseven

5,31
5,31
peoplefour

13,29
13,29longnine

13,11
13,11zero

19,21
19,21
shortthree

9,13
9,13longfour

3,25
3,25
fieldstaff

9,32
9,32	longthree

15,19
15,19
shorteight

7,21
7,21zero

7,26
7,26sumtwo

23,25
23,25mixseven

26,28
26,28mixfive

23,17
23,17	shortnine

7,19
7,19sumone

11,29
11,29longone

7,11
7,11zero

11,30
11,30longone

23,29
23,29mixfour

25,15
25,15	shortnine

1,11
1,11skyeight

17,31
17,31shortsix

23,31
23,31mixfive

27,21
27,21
shortthree

26,31
26,31mixfour

5,25
5,25	peoplesix

1,24
1,24skynineking

5,15
5,15
peoplenine

3,17
3,17fieldtwo

19,32
19,32zero
"
19,19
19,19doubleshortseven

1,21
1,21skyeight

15,28
15,28
shorteight

28,32
28,32zero

26,15
26,15	shortnine

1,23
1,23skynineking

13,30
13,30longnine

17,28
17,28
shortseven

23,28
23,28mixsix

3,26
3,26
fieldstaff

32,21
32,21	shortnine

7,32
7,32sumseven

21,29
21,29shortone
 
21,21
21,21doubleshortsix

26,27
26,27mixfive

15,32
15,32	shortfour

17,26
17,26
shorteight

5,26
5,26	peoplesix
 
17,17
17,17doubleshortten

7,17
7,17sumfour

26,21
26,21	shortfour

24,28
24,28mixsix

25,21
25,21	shortfour

11,26
11,26longfour

7,30
7,30sumnine

9,31
9,31longsix

9,17
9,17zero

24,21
24,21	shortfive

15,17
