

28,21
28,21
shortthree

15,32
15,32	shortfour

25,29
25,29mixthree

17,25
17,25
shorteight

3,7
3,7fieldsix

7,26
7,26sumtwo
!
29,30
29,30doublepointfive

9,27
9,27	longseven

24,32
24,32mixtwo

3,15
3,15
fieldthree

9,9
9,9doublelongten

23,32
23,32mixtwo

7,11
7,11zero
"
27,28
27,28doublepointseven

13,32
13,32	longseven

24,29
24,29mixfour

26,19
26,19	shortfive

9,26
9,26	longeight

28,32
28,32zero

5,28
5,28
peoplefive

7,31
7,31zero

11,30
11,30longone

7,27
7,27sumone

9,13
9,13longfour

7,32
7,32sumseven

11,19
11,19	longthree

3,26
3,26
fieldstaff

5,15
5,15
peoplenine

26,30
26,30mixthree

17,27
17,27
shortseven

1,17
1,17skytwo

7,15
7,15sumfive

3,21
3,21
fieldeight

5,13
5,13	peopletwo

5,21
5,21
peoplefour

5,29
5,29peoplethree

1,28
1,28skynine

7,17
7,17sumfour

25,19
25,19	shortfive

7,13
7,13sumeight

5,31
5,31
peoplefour

1,30
1,30skyseven

27,32
27,32zero

23,13
23,13	longthree

5,24
5,24peopleseven

9,30
9,30longfive

7,28
7,28sumone

11,11
11,11doublelongsix

15,27
15,27
shorteight

13,31
13,31zero

15,19
15,19
shorteight

17,19
17,19
shortseven

25,28
25,28mixfive

5,23
5,23peopleseven

3,27
3,27	fieldnine

24,13
24,13	longthree

27,21
27,21
shortthree

15,21
15,21
shortseven

5,5
5,5doublepeople

3,17
3,17fieldtwo

17,21
17,21shortsix

15,23
15,23zero

1,25
1,25skystaff

3,23
3,23fieldone
!
23,24
23,24doublepointnine

11,29
11,29longone

9,25
9,25	longeight

15,30
15,30shortsix

13,21
13,21zero

32,30
32,30mixeight

17,28
17,28
shortseven

23,25
23,25mixseven

7,29
7,29sumnine

25,31
25,31mixfour

26,15
26,15	shortnine

13,28
13,28longone

11,21
11,21longtwo
 
21,21
21,21doubleshortsix

19,31
19,31
shortthree

5,27
5,27
peoplefive

3,5
3,5
fieldstaff

3,31
3,31
fieldeight

13,30
13,30longnine

17,30
17,30	shortfive

24,25
24,25mixseven

9,29
9,29longfive

28,29
28,29mixtwo

5,30
5,30peoplethree

15,31
15,31
shortseven

1,13
1,13skysix

26,29
26,29mixthree

17,31
17,31shortsix

9,24
9,24longnine

3,11
3,11
fieldeight

23,31
23,31mixfive

5,26
5,26	peoplesix

23,19
23,19shortsix

13,19
13,19longone

17,29
17,29	shortfive

7,7
7,7	doublesum

7,23
7,23sumthree

7,24
7,24sumthree

3,32
3,32	fieldfive

29,19
29,19shorttwo

15,24
15,24zero

17,13
17,13longfour

1,1
1,1	doublesky

7,21
7,21zero

1,32
1,32skyfive

32,21
32,21	shortnine

24,26
24,26mixseven

21,29
21,29shortone

15,17
15,17shortone

26,21
26,21	shortfour

24,17
24,17	shortnine

1,5
1,5skystaff

1,11
1,11skyeight

7,25
7,25sumtwo

25,30
25,30mixthree

26,31
26,31mixfour

1,24
1,24skynineking

1,31
1,31skyeight

24,30
24,30mixfour

23,27
23,27mixsix

17,26
17,26
shorteight

5,11
5,11
peoplefour

3,3
3,3doublefield

3,9
3,9fieldtwo

7,30
7,30sumnine

13,11
13,11zero

3,24
3,24fieldone

1,29
1,29skyseven

24,19
24,19shortsix

29,31
29,31mixone

15,28
15,28
shorteight
"
25,26
25,26doublepointeight

11,27
11,27	longthree

3,28
3,28	fieldnine

17,32
17,32
shortthree

19,21
19,21
shortthree

13,29
13,29longnine

3,13
3,13fieldsix

25,21
25,21	shortfour

31,32
31,32king

23,26
23,26mixseven

23,30
23,30mixfour

13,27
13,27longone

9,23
9,23longnine

25,32
25,32mixone

9,21
9,21longsix

11,26
11,26longfour

11,31
11,31longtwo
 
17,17
17,17doubleshortten

27,31
27,31mixthree

19,32
19,32zero

11,23
11,23longfive

1,9
1,9skytwo

27,30
27,30mixtwo

26,27
26,27mixfive

24,31
24,31mixfive

15,13
15,13longfive

11,9
11,9longsix

32,29
32,29mixeight

30,31
30,31mixone

7,9
7,9sumfour

1,19
1,19skynine

24,27
24,27mixsix

3,25
3,25
fieldstaff

11,28
11,28	longthree
 
13,13
13,13doublelongfour

23,21
23,21	shortfive

25,15
25,15	shortnine

13,25
13,25longtwo

7,19
7,19sumone

25,27
25,27mixfive

15,29
15,29shortsix

19,28
19,28	shortfour
