

5,19
5,19
peoplefive

24,30
24,30mixfour

26,27
26,27mixfive

21,30
21,30shortone

23,13
23,13	longthree

3,21
3,21
fieldeight

19,21
19,21
shortthree

9,23
9,23longnine

1,1
1,1	doublesky

5,21
5,21
peoplefour
"
27,28
27,28doublepointseven

3,31
3,31
fieldeight

5,7
5,7	peopletwo

25,27
25,27mixfive

3,7
3,7fieldsix

25,19
25,19	shortfive

28,31
28,31mixthree

17,19
17,19
shortseven

9,13
9,13longfour

19,28
19,28	shortfour

9,28
9,28	longseven

7,17
7,17sumfour
 
13,13
13,13doublelongfour

13,28
13,28longone

24,31
24,31mixfive

3,30
3,30
fieldseven

9,25
9,25	longeight

17,29
17,29	shortfive

5,28
5,28
peoplefive

7,32
7,32sumseven

11,26
11,26longfour

9,27
9,27	longseven

1,9
1,9skytwo

13,30
13,30longnine

28,32
28,32zero

15,13
15,13longfive

5,15
5,15
peoplenine

27,29
27,29mixtwo

11,21
11,21longtwo

26,30
26,30mixthree

13,27
13,27longone

19,32
19,32zero

11,29
11,29longone

25,15
25,15	shortnine
#
15,15
15,15doubleshorteleven

15,29
15,29shortsix

26,32
26,32mixone

15,28
15,28
shorteight

1,11
1,11skyeight

5,24
5,24peopleseven

11,27
11,27	longthree

24,28
24,28mixsix

7,13
7,13sumeight

5,17
5,17peopleeight

17,26
17,26
shorteight

25,31
25,31mixfour

15,30
15,30shortsix

11,9
11,9longsix

1,29
1,29skyseven

13,19
13,19longone

28,29
28,29mixtwo

13,32
13,32	longseven

27,30
27,30mixtwo

1,30
1,30skyseven

3,25
3,25
fieldstaff

3,19
3,19	fieldnine

7,31
7,31zero

11,28
11,28	longthree

23,32
23,32mixtwo

23,19
23,19shortsix

17,32
17,32
shortthree

7,21
7,21zero

13,31
13,31zero

3,15
3,15
fieldthree

5,13
5,13	peopletwo

27,32
27,32zero

24,29
24,29mixfour

9,32
9,32	longthree

11,17
11,17longsix

1,3
1,3skyfour

1,28
1,28skynine

7,15
7,15sumfive

11,19
11,19	longthree

1,27
1,27skynine

5,25
5,25	peoplesix

25,21
25,21	shortfour

1,7
1,7skysix

26,19
26,19	shortfive

15,27
15,27
shorteight

19,31
19,31
shortthree

32,21
32,21	shortnine

21,29
21,29shortone

25,32
25,32mixone

3,28
3,28	fieldnine

15,11
15,11	longseven

24,27
24,27mixsix

17,21
17,21shortsix

1,26
1,26skystaff

7,19
7,19sumone

13,11
13,11zero

7,30
7,30sumnine

5,30
5,30peoplethree

7,28
7,28sumone

23,21
23,21	shortfive

15,19
15,19
shorteight

19,27
19,27	shortfour

15,32
15,32	shortfour

24,19
24,19shortsix

9,31
9,31longsix

1,19
1,19skynine

26,15
26,15	shortnine

1,32
1,32skyfive

3,27
3,27	fieldnine

1,13
1,13skysix

26,29
26,29mixthree

11,23
11,23longfive

7,29
7,29sumnine

1,25
1,25skystaff
!
29,30
29,30doublepointfive

9,30
9,30longfive

24,21
24,21	shortfive

26,28
26,28mixfive

3,5
3,5
fieldstaff

13,26
13,26longtwo

1,24
1,24skynineking

3,9
3,9fieldtwo

11,32
11,32longnine

17,30
17,30	shortfive

29,19
29,19shorttwo

15,23
15,23zero

9,9
9,9doublelongten

17,13
17,13longfour

7,7
7,7	doublesum

23,29
23,29mixfour

25,29
25,29mixthree

17,31
17,31shortsix

29,31
29,31mixone
