

5,5
5,5doublepeople

1,30
1,30skyseven

27,30
27,30mixtwo

9,17
9,17zero

17,13
17,13longfour

13,29
13,29longnine

11,30
11,30longone

9,26
9,26	longeight

13,26
13,26longtwo

7,28
7,28sumone

5,27
5,27
peoplefive

3,3
3,3doublefield

11,29
11,29longone

3,7
3,7fieldsix

24,30
24,30mixfour

7,9
7,9sumfour

7,31
7,31zero

7,21
7,21zero
"
25,26
25,26doublepointeight

13,19
13,19longone

5,7
5,7	peopletwo

5,17
5,17peopleeight

17,27
17,27
shortseven

26,31
26,31mixfour

26,30
26,30mixthree

15,32
15,32	shortfour

28,30
28,30mixtwo

29,19
29,19shorttwo

23,32
23,32mixtwo

13,11
13,11zero

23,27
23,27mixsix

5,23
5,23peopleseven

17,25
17,25
shorteight

31,32
31,32king

15,21
15,21
shortseven

1,1
1,1	doublesky

19,27
19,27	shortfour

24,26
24,26mixseven

3,23
3,23fieldone

5,13
5,13	peopletwo

5,30
5,30peoplethree

23,26
23,26mixseven

17,29
17,29	shortfive

5,28
5,28
peoplefive

7,25
7,25sumtwo

9,21
9,21longsix

3,17
3,17fieldtwo

21,31
21,31shorttwo

7,24
7,24sumthree

11,24
11,24longfive

5,11
5,11
peoplefour

23,25
23,25mixseven

26,19
26,19	shortfive

17,32
17,32
shortthree

30,19
30,19shorttwo

24,29
24,29mixfour

1,3
1,3skyfour

21,30
21,30shortone

1,13
1,13skysix

1,17
1,17skytwo

9,31
9,31longsix

7,17
7,17sumfour

15,17
15,17shortone

9,19
9,19	longseven

15,28
15,28
shorteight

24,32
24,32mixtwo

24,19
24,19shortsix

9,23
9,23longnine

5,21
5,21
peoplefour

1,11
1,11skyeight
"
19,19
19,19doubleshortseven
#
15,15
15,15doubleshorteleven

27,29
27,29mixtwo

1,32
1,32skyfive

9,15
9,15longone

15,23
15,23zero

7,26
7,26sumtwo

25,28
25,28mixfive

26,27
26,27mixfive

11,28
11,28	longthree

26,15
26,15	shortnine

1,27
1,27skynine

1,29
1,29skyseven

25,15
25,15	shortnine
 
17,17
17,17doubleshortten

19,32
19,32zero

3,27
3,27	fieldnine

3,24
3,24fieldone

9,13
9,13longfour

17,21
17,21shortsix

19,28
19,28	shortfour

1,25
1,25skystaff
 
13,13
13,13doublelongfour

5,25
5,25	peoplesix

15,31
15,31
shortseven

5,31
5,31
peoplefour

9,29
9,29longfive

3,31
3,31
fieldeight

26,32
26,32mixone

11,27
11,27	longthree

32,21
32,21	shortnine

11,32
11,32longnine

1,9
1,9skytwo

13,30
13,30longnine
!
29,30
29,30doublepointfive

29,31
29,31mixone

9,32
9,32	longthree

17,28
17,28
shortseven

7,23
7,23sumthree

13,32
13,32	longseven

15,24
15,24zero

7,27
7,27sumone

25,19
25,19	shortfive

7,30
7,30sumnine

9,30
9,30longfive

26,28
26,28mixfive

24,13
24,13	longthree

11,17
11,17longsix

25,29
25,29mixthree

24,25
24,25mixseven

15,11
15,11	longseven

1,24
1,24skynineking

5,24
5,24peopleseven

3,32
3,32	fieldfive

1,31
1,31skyeight

24,27
24,27mixsix

11,9
11,9longsix

17,31
17,31shortsix

26,21
26,21	shortfour

11,19
11,19	longthree

3,21
3,21
fieldeight

13,28
13,28longone

23,30
23,30mixfour

23,19
23,19shortsix

5,29
5,29peoplethree

13,21
13,21zero

23,13
23,13	longthree

3,30
3,30
fieldseven

3,5
3,5
fieldstaff

19,21
19,21
shortthree

30,31
30,31mixone

7,15
7,15sumfive

11,31
11,31longtwo

32,30
32,30mixeight

3,28
3,28	fieldnine

27,31
27,31mixthree

25,27
25,27mixfive

11,23
11,23longfive

15,30
15,30shortsix

9,25
9,25	longeight

25,21
25,21	shortfour

24,17
24,17	shortnine

17,30
17,30	shortfive

9,24
9,24longnine

9,28
9,28	longseven

3,11
3,11
fieldeight

28,29
28,29mixtwo

23,28
23,28mixsix

9,9
9,9doublelongten

27,32
27,32zero

17,19
17,19
shortseven

25,31
25,31mixfour

11,21
11,21longtwo

13,27
13,27longone

17,26
17,26
shorteight

9,27
9,27	longseven

3,15
3,15
fieldthree

3,29
3,29
fieldseven

15,29
15,29shortsix

7,32
7,32sumseven

19,31
19,31
shortthree

26,29
26,29mixthree

23,21
23,21	shortfive

1,5
1,5skystaff

23,31
23,31mixfive

23,29
23,29mixfour

1,21
1,21skyeight

5,32
5,32	peopleone

11,25
11,25longfour

23,17
23,17	shortnine

11,11
11,11doublelongsix

32,29
32,29mixeight

5,19
5,19
peoplefive

13,25
13,25longtwo

25,32
25,32mixone

27,21
27,21
shortthree
!
23,24
23,24doublepointnine

1,28
1,28skynine

1,7
1,7skysix

3,13
3,13fieldsix

1,19
1,19skynine

7,7
7,7	doublesum

7,29
7,29sumnine

1,26
1,26skystaff

15,13
15,13longfive

5,26
5,26	peoplesix

1,23
1,23skynineking

24,28
24,28mixsix

21,29
21,29shortone

7,13
7,13sumeight

28,32
28,32zero

24,21
24,21	shortfive

5,9
5,9peopleeight

5,15
5,15
peoplenine

28,31
28,31mixthree

13,31
13,31zero

15,27
15,27
shorteight

11,26
11,26longfour

3,26
3,26
fieldstaff

24,31
24,31mixfive

7,11
7,11zero

3,9
3,9fieldtwo

25,30
25,30mixthree
"
27,28
27,28doublepointseven

3,19
3,19	fieldnine
 
21,21
21,21doubleshortsix

15,19
15,19
shorteight

1,15
1,15skythree

3,25
3,25
fieldstaff

28,21
28,21
shortthree

7,19
7,19sumone

fieldthree

fieldthree$
doubleshortten
doubleshorttenn
skynine
skynine;
	longeight
	longeight1
mixfive
mixfive
skythree
skythree&
doublepointnine
doublepointnined
fieldtwo
fieldtwo
skyeight
skyeight5
sumthree
sumthree
skytwo

skytwo
longfive
longfive
mixsix

mixsix"
sumtwo

sumtwo

skyfour
skyfour(
doubleshortseven
doubleshortsevenn

shorteight

shorteight0
king	
king´
sumfive
sumfive
peopleseven
peopleseven,
skysix

skysix'
mixone

mixone
longfour
longfour
peoplethree
peoplethree
doublefield
doublefield–
	peoplesix
	peoplesix%

fieldstaff

fieldstaff<
	peopleone
	peopleone

fieldseven

fieldseven-
	shortfour
	shortfour
shorttwo
shorttwo
mixseven
mixseven(

shortseven

shortseven)
	longthree
	longthree
sumone

sumone
mixtwo

mixtwo
	peopletwo
	peopletwo
longtwo
longtwo	
skyseven
skyseven.(
doublepointseven
doublepointsevenP
sumseven
sumseven+
shortone
shortone
skynineking
skynineking>!
doublepeople
doublepeopleŒ(
doublepointeight
doublepointeightZ

fieldeight

fieldeight4
sumeight
sumeight2$
doubleshortsix
doubleshortsixn
longsix
longsix$
longnine
longnine7
	fieldnine
	fieldnine:&
doublepointfive
doublepointfiveF$
doublelongfour
doublelongfourx
	shortnine
	shortnine6
	doublesum
	doublesum‚
mixeight
mixeight/
sumfour
sumfour

peoplefour

peoplefour
longone
longone
	longseven
	longseven*
