

11,11
11,11doublelongsix

26,19
26,19	shortfive

3,7
3,7fieldsix

1,17
1,17skytwo

15,11
15,11	longseven

29,31
29,31mixone
!
29,30
29,30doublepointfive

27,21
27,21
shortthree

24,19
24,19shortsix

13,27
13,27longone

5,13
5,13	peopletwo

1,25
1,25skystaff

25,21
25,21	shortfour

7,28
7,28sumone

19,27
19,27	shortfour

28,21
28,21
shortthree

1,13
1,13skysix

25,30
25,30mixthree

7,27
7,27sumone

7,13
7,13sumeight

1,30
1,30skyseven

3,27
3,27	fieldnine

23,25
23,25mixseven

29,19
29,19shorttwo

25,32
25,32mixone

11,27
11,27	longthree

26,21
26,21	shortfour

15,30
15,30shortsix
!
23,24
23,24doublepointnine

21,30
21,30shortone

17,27
17,27
shortseven

32,30
32,30mixeight
 
21,21
21,21doubleshortsix

1,28
1,28skynine

1,32
1,32skyfive

3,24
3,24fieldone

23,31
23,31mixfive

1,5
1,5skystaff

25,31
25,31mixfour

17,29
17,29	shortfive

1,15
1,15skythree

7,30
7,30sumnine

3,23
3,23fieldone

23,19
23,19shortsix

23,13
23,13	longthree

3,26
3,26
fieldstaff

27,29
27,29mixtwo

24,27
24,27mixsix

24,30
24,30mixfour

23,17
23,17	shortnine

3,32
3,32	fieldfive

7,29
7,29sumnine

23,30
23,30mixfour

11,9
11,9longsix

28,29
28,29mixtwo

3,17
3,17fieldtwo

11,25
11,25longfour

1,27
1,27skynine

9,32
9,32	longthree

23,26
23,26mixseven

7,23
7,23sumthree

19,21
19,21
shortthree

15,21
15,21
shortseven
