

5,31
5,31
peoplefour

19,32
19,32zero

3,13
3,13fieldsix

1,3
1,3skyfour

3,23
3,23fieldninenn

7,29
7,29sumnine

25,28
25,28mixfive

11,23
11,23longfive

11,25
11,25longfour

7,23
7,23sumthree

25,30
25,30mixthree

3,3
3,3doublefield

26,28
26,28mixfive

32,30
32,30mixeight

32,21
32,21	shortnine
 
13,13
13,13doublelongfour
#
15,15
15,15doubleshorteleven

7,26
7,26sumtwo

7,24
7,24sumthree

15,30
15,30shortsix

3,29
3,29
fieldseven

24,25
24,25mixseven

1,7
1,7skysix

24,13
24,13	longthree

17,19
17,19
shortseven

7,9
7,9sumfour

1,19
1,19skynine

3,21
3,21
fieldeight

7,13
7,13sumeight

5,19
5,19
peoplefive

13,30
13,30longnine

1,1
1,1	doublesky

28,30
28,30mixtwo

15,24
15,24ghost

9,32
9,32	longthree

23,31
23,31mixfive
!
23,24
23,24doublepointnine

15,29
15,29shortsix

5,15
5,15
peoplenine

30,31
30,31mixone

25,27
25,27mixfive

7,30
7,30sumnine

7,28
7,28sumone

3,5
3,5
fieldstaff

19,21
19,21
shortthree

1,32
1,32skyfive

3,30
3,30
fieldseven

27,21
27,21
shortthree

11,30
11,30longone

3,7
3,7fieldsix

9,19
9,19	longseven
 
17,17
17,17doubleshortten

19,28
19,28	shortfour

19,31
19,31
shortthree
 
21,21
21,21doubleshortsix

5,17
5,17peopleeight

24,21
24,21	shortfive

24,29
24,29mixfour

32,29
32,29mixeight

9,30
9,30longfive

23,17
23,17	shortnine

32,25
32,25boom

26,19
26,19	shortfive

17,32
17,32
shortthree

25,31
25,31mixfour

24,28
24,28mixsix

26,31
26,31mixfour

13,27
13,27longone

7,25
7,25sumtwo

25,19
25,19	shortfive

23,32
23,32mixtwo

1,29
1,29skyseven

23,28
23,28mixsix

5,30
5,30peoplethree

5,25
5,25	peoplesix

15,11
15,11	longseven

28,31
28,31mixthree

13,29
13,29longnine

11,11
11,11doublelongsix

1,13
1,13skysix

15,19
15,19
shorteight

11,24
11,24longfive

3,31
3,31
fieldeight

5,5
5,5doublepeople

3,9
3,9fieldtwo

27,29
27,29mixtwo

13,25
13,25longtwo

3,28
