

24,19
24,19shortsix

30,31
30,31mixone

13,21
13,21zero

3,23
3,23fieldone

5,29
5,29peoplethree

5,21
5,21
peoplefour

3,24
3,24fieldone

21,30
21,30shortone

1,31
1,31skyeight

25,19
25,19	shortfive

24,29
24,29mixfour

15,31
15,31
shortseven

23,17
23,17	shortnine

23,25
23,25mixseven

25,21
25,21	shortfour

11,27
11,27	longthree

25,27
25,27mixfive

26,31
26,31mixfour

9,24
9,24longnine

13,19
13,19longone

11,19
11,19	longthree

15,21
15,21
shortseven

26,21
26,21	shortfour

32,29
32,29mixeight

23,13
23,13	longthree

29,19
29,19shorttwo

13,32
13,32	longseven

3,5
3,5
fieldstaff

19,31
19,31
shortthree

13,25
13,25longtwo

11,25
11,25longfour

13,26
13,26longtwo

1,27
1,27skynine
!
29,30
29,30doublepointfive

11,26
11,26longfour

3,21
3,21
fieldeight

13,31
13,31zero

15,11
15,11	longseven

15,19
15,19
shorteight

15,30
15,30shortsix

25,32
25,32mixone
"
19,19
19,19doubleshortseven

25,31
25,31mixfour

9,30
9,30longfive

7,9
7,9sumfour

3,27
3,27	fieldnine

26,19
26,19	shortfive

23,28
23,28mixsix

15,32
15,32	shortfour

23,32
23,32mixtwo

9,17
9,17zero

26,28
26,28mixfive

15,27
15,27
shorteight

21,31
21,31shorttwo
 
21,21
21,21doubleshortsix

5,7
5,7	peopletwo

1,23
1,23skynineking

11,11
11,11doublelongsix

5,32
5,32	peopleone

11,17
11,17longsix

11,32
11,32longnine

19,32
19,32zero

26,32
26,32mixone

5,26
5,26	peoplesix

1,11
1,11skyeight

7,29
7,29sumnine

9,31
9,31longsix

5,31
5,31
peoplefour

26,27
26,27mixfive

9,25
9,25	longeight

7,24
7,24sumthree

17,27
17,27
shortseven
!
23,24
23,24doublepointnine

11,9
11,9longsix

7,17
7,17sumfour

24,13
24,13	longthree

24,30
24,30mixfour
"
27,28
27,28doublepointseven

9,29
9,29longfive

25,30
25,30mixthree

24,32
24,32mixtwo

9,27
9,27	longseven
 
13,13
13,13doublelongfour

24,31
24,31mixfive

13,29
13,29longnine

13,28
13,28longone

19,21
19,21
shortthree

5,30
5,30peoplethree

15,23
15,23zero

28,30
28,30mixtwo

1,1
1,1	doublesky

23,19
23,19shortsix

3,3
3,3doublefield

7,21
7,21zero

7,31
7,31zero

7,11
7,11zero

17,19
17,19
shortseven

23,26
23,26mixseven

5,25
5,25	peoplesix

1,7
1,7skysix

3,15
3,15
fieldthree

7,7
7,7	doublesum

7,15
7,15sumfive

3,25
3,25
fieldstaff

5,23
5,23peopleseven

1,13
1,13skysix

29,31
29,31mixone

3,9
3,9fieldtwo

11,28
11,28	longthree

3,28
3,28	fieldnine

13,30
13,30longnine

3,11
3,11
fieldeight

27,31
27,31mixthree

1,15
1,15skythree

25,15
25,15	shortnine

17,30
17,30	shortfive

11,31
11,31longtwo

7,26
7,26sumtwo

17,31
17,31shortsix

28,21
28,21
shortthree

30,19
30,19shorttwo

5,9
5,9peopleeight

11,30
11,30longone

11,23
11,23longfive

5,17
5,17peopleeight

24,27
24,27mixsix

1,28
1,28skynine

1,25
1,25skystaff

15,24
15,24zero

1,26
1,26skystaff

5,11
5,11
peoplefour
 
17,17
17,17doubleshortten

5,19
5,19
peoplefive

23,21
23,21	shortfive

1,5
1,5skystaff

3,19
3,19	fieldnine

7,30
7,30sumnine

9,32
9,32	longthree

1,9
