

1,23
1,23skynineking

28,31
28,31mixthree

21,31
21,31shorttwo

7,9
7,9sumfour

15,32
15,32	shortfour

13,28
13,28longone

17,19
17,19
shortseven

5,11
5,11
peoplefour

17,21
17,21shortsix

28,21
28,21
shortthree

11,24
11,24longfive

30,19
30,19shorttwo

1,32
1,32skyfive

3,31
3,31
fieldeight

23,19
23,19shortsix

9,19
9,19	longseven

13,31
13,31zero

9,15
9,15longone

23,30
23,30mixfour

7,19
7,19sumone

7,7
7,7	doublesum

15,19
15,19
shorteight

21,29
21,29shortone

32,21
32,21	shortnine

1,13
1,13skysix

13,11
13,11zero

28,29
28,29mixtwo

11,23
11,23longfive

1,21
1,21skyeight

9,21
9,21longsix
!
23,24
23,24doublepointnine

5,23
5,23peopleseven

25,21
25,21	shortfour

19,31
19,31
shortthree

30,31
30,31mixone

5,13
5,13	peopletwo

7,17
7,17sumfour

27,29
27,29mixtwo

3,28
3,28	fieldnine

32,5
32,5boom

32,25
32,25boom

7,25
7,25sumtwo

7,32
7,32sumseven

1,24
1,24skynineking

9,24
9,24longnine

32,30
32,30mixeight

9,13
9,13longfour

11,19
11,19	longthree

32,26
32,26boom

5,29
5,29peoplethree

11,31
11,31longtwo

15,13
15,13longfive

29,19
29,19shorttwo

13,19
13,19longone

17,25
17,25
shorteight

26,29
26,29mixthree

17,27
17,27
shortseven
