

5,9
5,9peopleeight

27,29
27,29mixtwo

13,26
13,26longtwo

9,17
9,17zero

5,30
5,30peoplethree

1,31
1,31skyeight

15,23
15,23zero

19,28
19,28	shortfour

19,27
19,27	shortfour

15,30
15,30shortsix

7,19
7,19sumone

11,21
11,21longtwo
"
27,28
27,28doublepointseven

21,31
21,31shorttwo

26,29
26,29mixthree

15,24
15,24zero

1,27
1,27skynine

1,25
1,25skystaff

9,24
9,24longnine

28,21
28,21
shortthree

25,29
25,29mixthree

5,7
5,7	peopletwo

24,21
24,21	shortfive

7,13
7,13sumeight
"
19,19
19,19doubleshortseven

11,24
11,24longfive

1,23
1,23skynineking

5,31
5,31
peoplefour

28,29
28,29mixtwo

11,19
11,19	longthree

21,29
21,29shortone

1,26
1,26skystaff

7,31
7,31zero

15,32
15,32	shortfour

7,27
7,27sumone

3,28
3,28	fieldnine

17,30
17,30	shortfive

30,19
30,19shorttwo

11,31
11,31longtwo

24,32
24,32mixtwo

25,31
25,31mixfour

26,15
26,15	shortnine

27,32
27,32zero

1,7
1,7skysix

25,15
25,15	shortnine

23,25
23,25mixseven

7,17
7,17sumfour

11,11
11,11doublelongsix

1,5
1,5skystaff

13,28
13,28longone

9,25
9,25	longeight
 
13,13
13,13doublelongfour

15,27
15,27
shorteight
"
25,26
25,26doublepointeight

32,30
32,30mixeight

26,19
26,19	shortfive

11,32
11,32longnine

26,30
26,30mixthree

13,11
13,11zero

24,17
24,17	shortnine

28,32
28,32zero

13,32
13,32	longseven

11,27
11,27	longthree

7,28
7,28sumone

15,21
15,21
shortseven

3,32
3,32	fieldfive

3,26
3,26
fieldstaff

1,1
1,1	doublesky

23,28
23,28mixsix

25,21
25,21	shortfour

1,19
1,19skynine

3,3
3,3doublefield

17,27
17,27
shortseven

28,30
28,30mixtwo

1,9
1,9skytwo

9,13
9,13longfour

28,31
28,31mixthree

13,19
13,19longone

9,9
9,9doublelongten

5,11
5,11
peoplefour

27,21
27,21
shortthree

24,30
24,30mixfour

25,32
25,32mixone

15,11
15,11	longseven

5,29
5,29peoplethree

19,31
19,31
shortthree

3,27
3,27	fieldnine

7,30
7,30sumnine

7,25
7,25sumtwo

13,25
13,25longtwo

32,21
32,21	shortnine

1,13
1,13skysix

7,29
7,29sumnine

17,29
17,29	shortfive

17,21
17,21shortsix

3,7
3,7fieldsix

13,21
13,21zero

17,26
17,26
shorteight

26,27
26,27mixfive

7,32
7,32sumseven

11,9
11,9longsix

9,15
9,15longone

24,19
24,19shortsix

11,26
11,26longfour

17,13
17,13longfour

5,27
5,27
peoplefive

7,11
7,11zero

1,32
1,32skyfive

19,21
19,21
shortthree

5,32
5,32	peopleone

25,28
25,28mixfive

17,28
17,28
shortseven

15,17
15,17shortone

9,27
9,27	longseven

11,23
11,23longfive

25,19
25,19	shortfive

23,29
23,29mixfour

24,25
24,25mixseven

29,19
29,19shorttwo

5,28
5,28
peoplefive

24,29
24,29mixfour

3,25
3,25
fieldstaff

5,25
5,25	peoplesix

23,19
23,19shortsix

7,26
7,26sumtwo

7,15
7,15sumfive

3,15
3,15
fieldthree

3,23
3,23fieldone

27,30
27,30mixtwo

24,27
24,27mixsix

7,24
7,24sumthree

17,32
17,32
shortthree

5,26
5,26	peoplesix

5,5
5,5doublepeople

9,23
9,23longnine

17,31
17,31shortsix

1,3
1,3skyfour

17,25
17,25
shorteight

23,31
23,31mixfive

3,24
3,24fieldone

3,19
3,19	fieldnine

15,31
15,31
shortseven

11,25
11,25longfour

13,31
13,31zero

23,30
23,30mixfour

7,21
7,21zero

9,29
9,29longfive

29,31
29,31mixone
 
17,17
17,17doubleshortten
!
23,24
23,24doublepointnine

17,19
17,19
shortseven

13,30
13,30longnine

3,9
3,9fieldtwo

11,28
11,28	longthree

23,13
23,13	longthree

26,28
26,28mixfive

30,31
30,31mixone

31,32
31,32king

23,21
23,21	shortfive

26,32
26,32mixone

24,31
24,31mixfive

1,11
1,11skyeight

24,28
24,28mixsix

25,30
25,30mixthree

23,17
23,17	shortnine

9,21
9,21longsix

15,29
15,29shortsix

5,24
5,24peopleseven

7,7
7,7	doublesum
#
15,15
15,15doubleshorteleven

9,19
9,19	longseven

15,28
15,28
shorteight

13,27
13,27longone

3,21
3,21
fieldeight

3,30
3,30
fieldseven

7,9
7,9sumfour

5,21
5,21
peoplefour

5,15
5,15
peoplenine

15,13
15,13longfive

26,21
26,21	shortfour

3,29
3,29
fieldseven

3,13
3,13fieldsix

3,5
3,5
fieldstaff

13,29
13,29longnine

1,21
1,21skyeight

27,31
27,31mixthree

1,17
1,17skytwo

25,27
25,27mixfive

1,15
1,15skythree

19,32
19,32zero

11,29
11,29longone

1,30
1,30skyseven

23,32
23,32mixtwo

32,29
32,29mixeight

5,19
5,19
peoplefive
!
29,30
29,30doublepointfive

5,17
5,17peopleeight

5,13
5,13	peopletwo
 
21,21
21,21doubleshortsix

9,32
9,32	longthree

21,30
21,30shortone

9,31
9,31longsix

24,13
24,13	longthree

3,11
3,11
fieldeight

26,31
26,31mixfour

9,28
9,28	longseven

3,17
3,17fieldtwo

23,27
23,27mixsix

1,28
1,28skynine

23,26
23,26mixseven

3,31
3,31
fieldeight

9,26
9,26	longeight

5,23
5,23peopleseven

15,19
15,19
shorteight

9,30
9,30longfive

24,26
24,26mixseven

1,24
1,24skynineking

7,23
7,23sumthree

11,17
11,17longsix

1,29
1,29skyseven

11,30
11,30longone
	longseven
	longseven*
sumnine
sumnine8!
doublepeople
doublepeopleŒ
	longeight
	longeight1
mixeight
mixeight/
mixthree
mixthree
skyfour
skyfour
sumfour
sumfour

fieldthree

fieldthree
	doublesky
	doublesky 
	peoplesix
	peoplesix%
skyfive
skyfive!
mixtwo

mixtwo(
doubleshortseven
doubleshortsevenn
longfour
longfour
skyeight
skyeight5
shortsix
shortsix#
	fieldfive
	fieldfive 
mixfour
mixfour
skythree
skythree"
doublelongten
doublelongtenx

fieldstaff

fieldstaff<
mixfive
mixfive

peoplefive

peoplefive
fieldtwo
fieldtwo
skyseven
skyseven.
longtwo
longtwo	

shorteight

shorteight0
sumone

sumone
longnine
longnine7
	shortfour
	shortfour
longsix
longsix$

shortthree

shortthree
doublefield
doublefield–
sumtwo

sumtwo
&
doublepointfive
doublepointfiveF
shortone
shortone
	shortfive
	shortfive
peoplethree
peoplethree"
doublelongsix
doublelongsixx
longone
longone
sumfive
sumfive
king	
king´
sumseven
sumseven+
skytwo

skytwo

fieldeight

fieldeight4
skystaff
skystaff=
sumthree
sumthree
sumeight
sumeight2
	peopletwo
	peopletwo
mixseven
mixseven(
	fieldnine
	fieldnine:$
doublelongfour
doublelongfourx*
doubleshorteleven
doubleshortelevenn
skynine
skynine;
skysix

skysix'

fieldseven

fieldseven-
	longthree
	longthree
fieldone
fieldone

peoplenine

peoplenine9(
doublepointeight
doublepointeightZ$
doubleshortten
doubleshorttenn
mixone

mixone
zero
zero
mixsix

mixsix"
peopleseven
peopleseven,
	shortnine
	shortnine6$
doubleshortsix
doubleshortsixn
fieldsix
fieldsix&
skynineking
skynineking>(
doublepointseven
doublepointsevenP
shorttwo
shorttwo
	doublesum
	doublesum‚&
doublepointnine
doublepointnined

shortseven

shortseven)
longfive
longfive

peoplefour

peoplefour
	peopleone
	peopleone
peopleeight
peopleeight3			

	   "
5,9
5,9peopleeight"
27,29
27,29mixtwo"
13,26
13,26longtwo"
9,17
9,17zero"
5,30
5,30peoplethree"
1,31
1,31skyeight"
15,23
15,23ghost"
19,28
19,28	shortfour"
19,27
19,27	shortfour"
15,30
15,30shortsix"
7,19
7,19sumone"
11,21
11,21longtwo""
27,28
27,28doublepointseven"
21,31
21,31shorttwo"
26,29
26,29mixthree"
15,24
15,24ghost"
1,27
1,27skynine"
1,25
1,25skystaff"
11,11
11,11doublelongsix"
9,24
9,24longnine"
28,21
28,21
shortthree"
25,29
25,29mixthree"
5,7
5,7	peopletwo"
24,21
24,21	shortfive"
7,13
7,13sumeight""
19,19
19,19doubleshortseven"
11,24
11,24longfive"
1,23
1,23skynineking"
5,31
5,31
peoplefour"
28,29
28,29mixtwo"
11,19
11,19	longthree"
21,29
21,29shortone"
1,26
1,26skystaff"
7,31
7,31zero"
15,32
15,32	shortfour"
7,27
7,27sumone"
3,28
3,28	fieldnine"
17,30
17,30	shortfive"
30,19
30,19shorttwo"
11,31
11,31longtwo"
24,25
24,25mixseven"
25,31
25,31mixfour"
26,15
26,15	shortnine"
27,32
27,32zero"
1,7
1,7skysix"
25,15
25,15	shortnine"
23,25
23,25mixseven"
7,17
7,17sumfour"
11,29
11,29longone"
1,5
1,5skystaff"
13,28
13,28longone"
1,30
1,30skyseven" 
13,13
13,13doublelongfour"
15,27
15,27
shorteight""
25,26
25,26doublepointeight"
32,30
32,30mixeight"
26,19
26,19	shortfive"
11,32
11,32longnine"
26,30
26,30mixthree"
13,11
13,11zero"
24,17
24,17	shortnine"
28,32
28,32zero"
13,32
13,32	longseven"
11,27
11,27	longthree"
7,28
7,28sumone"
15,21
15,21
shortseven"
3,32
3,32	fieldfive"
3,26
3,26
fieldstaff"
1,1
1,1	doublesky"
23,28
23,28mixsix"
25,21
25,21	shortfour"
1,19
1,19skynine"
3,3
3,3doublefield"
17,27
17,27
shortseven"
28,30
28,30mixtwo"
1,9
