

17,32
17,32
shortthree

23,30
23,30mixfour

7,21
7,21zero

24,19
24,19shortsix

1,19
1,19skynine

7,13
7,13sumeight

15,23
15,23zero

24,17
24,17	shortnine

27,32
27,32zero

9,30
9,30longfive

9,31
9,31longsix
"
27,28
27,28doublepointseven

13,31
13,31zero

5,24
5,24peopleseven

23,21
23,21	shortfive

17,25
17,25
shorteight

24,25
24,25mixseven

27,29
27,29mixtwo

1,9
1,9skytwo

13,32
13,32	longseven

5,7
5,7	peopletwo

26,27
26,27mixfive

23,25
23,25mixseven

15,17
15,17shortone

7,11
7,11zero

15,13
15,13longfive

15,11
15,11	longseven

23,27
23,27mixsix

13,21
13,21zero

23,17
23,17	shortnine

9,17
9,17zero

11,19
11,19	longthree

5,29
5,29peoplethree

24,28
24,28mixsix

23,31
23,31mixfive

32,30
32,30mixeight

26,30
26,30mixthree

1,26
1,26skystaff

25,27
25,27mixfive
 
21,21
21,21doubleshortsix

5,11
5,11
peoplefour

5,27
5,27
peoplefive

28,31
28,31mixthree

5,30
5,30peoplethree

13,27
13,27longone

13,29
13,29longnine

28,30
28,30mixtwo

5,25
5,25	peoplesix

24,30
24,30mixfour

9,26
9,26	longeight

1,25
1,25skystaff

11,9
11,9longsix

17,21
17,21shortsix

3,17
3,17fieldtwo

7,29
7,29sumnine

19,32
19,32zero

30,31
30,31mixone

11,32
11,32longnine

9,9
9,9doublelongten

13,26
13,26longtwo

15,27
15,27
shorteight

19,21
19,21
shortthree

7,24
7,24sumthree

23,28
23,28mixsix

7,7
7,7	doublesum

5,9
5,9peopleeight

9,29
9,29longfive

28,21
28,21
shortthree

9,23
9,23longnine
 
17,17
17,17doubleshortten

1,23
1,23skynineking

24,27
24,27mixsix

3,9
3,9fieldtwo

1,24
1,24skynineking

29,19
29,19shorttwo
!
29,30
29,30doublepointfive

24,21
24,21	shortfive

17,13
17,13longfour

23,13
23,13	longthree

25,19
25,19	shortfive

15,30
15,30shortsix

5,15
5,15
peoplenine

15,24
15,24zero

5,26
5,26	peoplesix

7,32
7,32sumseven

9,25
9,25	longeight

19,28
19,28	shortfour

13,25
13,25longtwo

31,32
31,32king

1,31
1,31skyeight

3,32
3,32	fieldfive

7,17
7,17sumfour
"
25,26
25,26doublepointeight

5,17
5,17peopleeight

1,32
1,32skyfive

7,23
7,23sumthree

11,31
11,31longtwo

17,19
17,19
shortseven

26,15
26,15	shortnine

3,3
3,3doublefield

13,19
13,19longone

1,7
1,7skysix

9,15
9,15longone

24,29
24,29mixfour

25,32
25,32mixone

21,30
21,30shortone

1,1
1,1	doublesky

5,32
5,32	peopleone

11,17
11,17longsix

23,19
23,19shortsix

17,29
17,29	shortfive

11,21
11,21longtwo

5,5
5,5doublepeople

9,19
9,19	longseven

11,11
11,11doublelongsix

3,21
3,21
fieldeight

5,21
5,21
peoplefour

3,28
3,28	fieldnine

9,28
9,28	longseven

7,27
7,27sumone

1,21
1,21skyeight

3,24
3,24fieldone

13,11
13,11zero

1,5
1,5skystaff

5,19
5,19
peoplefive

3,25
3,25
fieldstaff

11,24
11,24longfive

19,27
19,27	shortfour

23,26
23,26mixseven

1,3
1,3skyfour

26,28
26,28mixfive

26,19
26,19	shortfive

1,28
1,28skynine

27,30
27,30mixtwo

25,28
25,28mixfive

29,31
29,31mixone

1,27
1,27skynine

24,32
24,32mixtwo

17,26
17,26
shorteight

11,27
11,27	longthree

26,32
26,32mixone

19,31
19,31
shortthree

21,29
21,29shortone

5,23
5,23peopleseven

7,26
7,26sumtwo

27,31
27,31mixthree

3,7
3,7fieldsix

17,31
17,31shortsix

28,29
28,29mixtwo

7,9
7,9sumfour

7,19
7,19sumone

11,26
11,26longfour

26,29
26,29mixthree

3,11
3,11
fieldeight

11,25
11,25longfour

27,21
27,21
shortthree

3,19
3,19	fieldnine

21,31
21,31shorttwo

11,23
11,23longfive

3,15
3,15
fieldthree

17,28
17,28
shortseven

3,27
3,27	fieldnine

5,31
5,31
peoplefour

3,26
3,26
fieldstaff

15,28
15,28
shorteight

1,11
1,11skyeight
!
23,24
23,24doublepointnine

7,28
7,28sumone

13,28
13,28longone

3,29
3,29
fieldseven

25,30
25,30mixthree

9,21
9,21longsix

24,13
24,13	longthree

1,17
1,17skytwo

15,19
15,19
shorteight

11,28
11,28	longthree

11,30
11,30longone

9,32
9,32	longthree

15,21
15,21
shortseven

25,15
25,15	shortnine

26,31
26,31mixfour

32,29
32,29mixeight

32,21
32,21	shortnine

9,13
9,13longfour

25,21
25,21	shortfour
 
13,13
13,13doublelongfour

3,31
3,31
