

1,21
1,21skyeight

11,27
11,27	longthree

7,24
7,24sumthree

24,19
24,19shortsix

30,31
30,31mixone

26,19
26,19	shortfive

7,21
7,21zero

3,27
3,27	fieldnine

11,9
11,9longsix

23,13
23,13	longthree

15,24
15,24zero

21,29
21,29shortone

26,31
26,31mixfour

24,30
24,30mixfour

7,29
7,29sumnine

9,23
9,23longnine

5,23
5,23peopleseven

3,25
3,25
fieldstaff

15,23
15,23zero

32,21
32,21	shortnine

5,32
5,32	peopleone

7,7
7,7	doublesum

28,30
28,30mixtwo

7,25
7,25sumtwo

11,19
11,19	longthree

24,25
24,25mixseven

23,32
23,32mixtwo

9,26
9,26	longeight

3,30
3,30
fieldseven

23,27
23,27mixsix

5,25
5,25	peoplesix

7,19
7,19sumone

26,27
26,27mixfive

25,30
25,30mixthree

11,29
11,29longone

11,26
11,26longfour

13,30
13,30longnine

3,31
3,31
fieldeight

24,26
24,26mixseven

9,15
9,15longone

13,21
13,21zero

1,3
1,3skyfour

11,24
11,24longfive

11,28
11,28	longthree

5,29
5,29peoplethree

13,11
13,11zero

3,21
3,21
fieldeight

17,21
17,21shortsix

24,17
24,17	shortnine

30,19
30,19shorttwo

19,28
19,28	shortfour

7,31
7,31zero

1,17
1,17skytwo

11,32
11,32longnine

5,31
5,31
peoplefour

27,32
27,32zero

13,32
13,32	longseven

17,29
17,29	shortfive

28,31
28,31mixthree

9,28
9,28	longseven

26,21
26,21	shortfour

26,30
26,30mixthree

25,28
25,28mixfive
"
27,28
27,28doublepointseven

17,30
17,30	shortfive

15,21
15,21
shortseven

19,32
19,32zero

26,28
26,28mixfive

1,5
1,5skystaff

15,17
15,17shortone

25,29
25,29mixthree

1,19
1,19skynine

17,26
17,26
shorteight

7,28
7,28sumone

3,13
3,13fieldsix

9,25
9,25	longeight

5,21
5,21
peoplefour

9,30
9,30longfive

23,19
23,19shortsix

3,19
3,19	fieldnine

5,27
5,27
peoplefive

1,15
1,15skythree

5,17
5,17peopleeight

27,29
27,29mixtwo

23,29
23,29mixfour

5,7
5,7	peopletwo

24,21
24,21	shortfive

9,24
9,24longnine
!
23,24
23,24doublepointnine

7,9
7,9sumfour

11,21
11,21longtwo

31,32
31,32king

23,26
23,26mixseven

7,30
7,30sumnine
#
15,15
15,15doubleshorteleven

7,26
7,26sumtwo

23,17
23,17	shortnine

29,19
29,19shorttwo

3,23
3,23fieldone

5,11
5,11
peoplefour

11,17
11,17longsix

28,21
28,21
shortthree

17,19
17,19
shortseven

21,30
21,30shortone

15,27
15,27
shorteight

1,11
1,11skyeight

5,9
5,9peopleeight

7,23
7,23sumthree

9,17
9,17zero

26,29
26,29mixthree

5,28
5,28
peoplefive

19,31
19,31
shortthree

25,27
25,27mixfive

26,15
26,15	shortnine

7,27
7,27sumone

9,19
9,19	longseven

3,32
3,32	fieldfive

15,30
15,30shortsix
 
21,21
21,21doubleshortsix

9,27
9,27	longseven

25,32
25,32mixone

19,27
19,27	shortfour
!
29,30
29,30doublepointfive

1,28
1,28skynine

1,32
1,32skyfive

3,29
3,29
fieldseven

13,19
13,19longone

7,15
7,15sumfive

11,31
11,31longtwo

17,28
17,28
shortseven

17,13
17,13longfour

15,19
15,19
shorteight

32,30
32,30mixeight

13,27
13,27longone

25,31
25,31mixfour

15,29
15,29shortsix

25,21
25,21	shortfour

3,28
3,28	fieldnine

23,28
23,28mixsix

1,27
1,27skynine

3,15
3,15
fieldthree

11,30
11,30longone

15,11
15,11	longseven

1,9
1,9skytwo

1,13
1,13skysix

23,30
23,30mixfour

25,15
25,15	shortnine
 
13,13
13,13doublelongfour

1,26
1,26skystaff

24,29
24,29mixfour

1,7
1,7skysix

5,15
5,15
peoplenine

28,32
28,32zero

1,29
1,29skyseven

24,28
24,28mixsix

13,25
13,25longtwo

11,23
11,23longfive

5,19
5,19
peoplefive

24,27
24,27mixsix

5,30
5,30peoplethree

15,13
15,13longfive

13,29
13,29longnine

3,9
3,9fieldtwo

7,17
7,17sumfour

3,26
3,26
fieldstaff

1,24
1,24skynineking

24,31
24,31mixfive

17,25
17,25
shorteight

27,30
27,30mixtwo

17,27
17,27
shortseven

11,25
11,25longfour

11,11
11,11doublelongsix

17,31
17,31shortsix

1,1
1,1	doublesky

13,26
13,26longtwo

13,28
13,28longone

5,24
5,24peopleseven

9,9
9,9doublelongten

5,26
5,26	peoplesix

9,21
9,21longsix

25,19
25,19	shortfive
 
17,17
17,17doubleshortten

9,31
9,31longsix

9,32
9,32	longthree

1,23
1,23skynineking
"
25,26
25,26doublepointeight

9,29
9,29longfive

28,29
28,29mixtwo

15,31
15,31
shortseven

3,11
3,11
fieldeight

23,31
23,31mixfive

7,11
7,11zero

15,28
15,28
shorteight

3,17
3,17fieldtwo

3,5
3,5
fieldstaff

24,32
24,32mixtwo

7,32
7,32sumseven

24,13
24,13	longthree

9,13
9,13longfour

7,13
7,13sumeight

3,24
3,24fieldone

19,21
19,21
shortthree

3,3
3,3doublefield
"
19,19
19,19doubleshortseven

17,32
17,32
shortthree

32,29
32,29mixeight

27,31
27,31mixthree

26,32
26,32mixone

13,31
13,31zero

1,31
1,31skyeight

1,25
1,25skystaff

27,21
27,21
shortthree

5,13
5,13	peopletwo

1,30
1,30skyseven

23,25
23,25mixseven

23,21
23,21	shortfive

29,31
29,31mixone

15,32
15,32	shortfour

5,5
5,5doublepeople

21,31
21,31shorttwo

3,7
3,7fieldsix
skystaff
skystaff=(
doublepointeight
doublepointeightZ

shortseven

shortseven)
longfour
longfour
	shortfour
	shortfour
sumone

sumone
sumnine
sumnine8
sumeight
sumeight2
	doublesky
	doublesky 

fieldeight

fieldeight4
shorttwo
shorttwo
	longthree
	longthree
mixsix

mixsix"&
doublepointfive
doublepointfiveF
	doublesum
	doublesum‚!
doublepeople
doublepeopleŒ

fieldthree

fieldthree
	shortnine
	shortnine6
skyfour
skyfour

fieldseven

fieldseven-(
doublepointseven
doublepointsevenP
fieldsix
fieldsix&
king	
king´"
doublelongsix
doublelongsixx$
doubleshortsix
doubleshortsixn
	fieldnine
	fieldnine:
sumthree
sumthree
	peopletwo
	peopletwo
sumfour
sumfour
longsix
longsix$
fieldone
fieldone
	longeight
	longeight1
peopleseven
peopleseven,
skyfive
skyfive!
	peoplesix
	peoplesix%$
doublelongfour
doublelongfourx
longnine
longnine7$
doubleshortten
doubleshorttenn
skyseven
skyseven.
longtwo
longtwo	
shortone
shortone
fieldtwo
fieldtwo
shortsix
shortsix#
mixeight
mixeight/

peoplenine

peoplenine9
mixfour
mixfour
skyeight
skyeight5
	fieldfive
	fieldfive 
doublefield
doublefield–
skythree
skythree

peoplefour

peoplefour(
doubleshortseven
doubleshortsevenn

peoplefive

peoplefive
skynineking
skynineking>
	peopleone
