

3,15
3,15
fieldthree

7,13
7,13sumeight

17,27
17,27
shortseven

23,30
23,30mixfour

7,27
7,27sumone

9,15
9,15longone

28,31
28,31mixthree

17,28
17,28
shortseven

9,30
9,30longfive

3,28
3,28	fieldnine

25,32
25,32mixone

11,31
11,31longtwo

11,32
11,32longnine

11,26
11,26longfour

15,17
15,17shortone

11,9
11,9longsix

1,15
1,15skythree

17,25
17,25
shorteight

25,19
25,19	shortfive
!
23,24
23,24doublepointnine

7,25
7,25sumtwo

24,31
24,31mixfive

28,29
28,29mixtwo

21,31
21,31shorttwo

7,32
7,32sumseven

9,27
9,27	longseven

11,23
11,23longfive

3,17
3,17fieldtwo

11,17
11,17longsix
"
27,28
27,28doublepointseven

3,3
3,3doublefield

5,9
5,9peopleeight

13,28
13,28longone

11,24
11,24longfive

13,25
13,25longtwo

9,24
9,24longnine

5,26
5,26	peoplesix
!
29,30
29,30doublepointfive

3,11
3,11
fieldeight

30,31
30,31mixone

7,9
7,9sumfour

28,21
28,21
shortthree

23,19
23,19shortsix

1,28
1,28skynine

32,29
32,29mixeight

5,27
5,27
peoplefive

26,32
26,32mixone

25,31
25,31mixfour

9,26
9,26	longeight

15,11
15,11	longseven

25,29
25,29mixthree
 
17,17
17,17doubleshortten

11,29
11,29longone

27,30
27,30mixtwo

9,31
9,31longsix

25,30
25,30mixthree

11,27
11,27	longthree

3,27
3,27	fieldnine

5,24
5,24peopleseven

11,11
11,11doublelongsix

17,31
17,31shortsix

7,23
7,23sumthree

5,31
5,31
peoplefour

24,21
24,21	shortfive

23,27
23,27mixsix

5,11
5,11
peoplefour

1,26
1,26skystaff

1,11
1,11skyeight

27,21
27,21
shortthree

9,25
9,25	longeight

13,26
13,26longtwo

23,29
23,29mixfour

24,25
24,25mixseven

17,26
17,26
shorteight

32,30
32,30mixeight

9,19
9,19	longseven

7,15
7,15sumfive

13,29
13,29longnine

17,29
17,29	shortfive

15,28
15,28
shorteight

11,30
11,30longone

1,19
1,19skynine

1,5
1,5skystaff

7,30
7,30sumnine

15,29
15,29shortsix

5,21
5,21
peoplefour

5,29
5,29peoplethree
 
13,13
13,13doublelongfour

9,29
9,29longfive

26,19
26,19	shortfive

13,30
13,30longnine

15,32
15,32	shortfour

3,32
3,32	fieldfive

9,21
9,21longsix

13,31
13,31zero

17,13
17,13longfour

1,21
1,21skyeight

17,32
17,32
shortthree

11,25
11,25longfour

7,19
7,19sumone

1,31
1,31skyeight

1,27
1,27skynine

19,31
19,31
shortthree

15,23
15,23zero
 
21,21
21,21doubleshortsix

13,32
13,32	longseven

15,24
15,24zero

27,32
27,32zero

23,32
23,32mixtwo

13,21
13,21zero

15,13
15,13longfive

24,17
24,17	shortnine

1,9
1,9skytwo

25,27
25,27mixfive

17,30
17,30	shortfive

5,13
5,13	peopletwo

3,24
3,24fieldone

3,19
3,19	fieldnine

23,28
23,28mixsix

5,32
5,32	peopleone

3,23
3,23fieldone

11,28
11,28	longthree

29,19
29,19shorttwo

23,25
23,25mixseven

28,30
28,30mixtwo

32,21
32,21	shortnine

31,32
31,32king

25,28
25,28mixfive

5,19
5,19
peoplefive

7,31
7,31zero

19,28
19,28	shortfour

3,9
3,9fieldtwo

23,26
23,26mixseven

3,25
3,25
fieldstaff

1,3
1,3skyfour

27,31
27,31mixthree

13,11
13,11zero

24,26
24,26mixseven

5,15
5,15
peoplenine

7,24
7,24sumthree

1,17
1,17skytwo

11,21
11,21longtwo

26,31
26,31mixfour
"
19,19
19,19doubleshortseven

19,21
19,21
shortthree

24,30
24,30mixfour

3,29
3,29
fieldseven

3,31
3,31
fieldeight

19,32
19,32zero

28,32
28,32zero

21,30
21,30shortone

1,30
1,30skyseven

24,19
24,19shortsix

1,25
1,25skystaff

1,29
1,29skyseven

9,23
9,23longnine

19,27
19,27	shortfour
#
15,15
15,15doubleshorteleven

1,24
1,24skynineking

23,13
23,13	longthree

9,17
9,17zero

5,25
5,25	peoplesix

3,26
3,26
fieldstaff

25,21
25,21	shortfour

1,7
1,7skysix

15,21
15,21
shortseven

11,19
11,19	longthree

26,28
26,28mixfive

23,21
23,21	shortfive

1,32
1,32skyfive

24,28
24,28mixsix

9,28
9,28	longseven

24,29
24,29mixfour

26,30
26,30mixthree

9,32
9,32	longthree

24,13
24,13	longthree

26,15
26,15	shortnine

5,7
5,7	peopletwo

30,19
30,19shorttwo

15,19
15,19
shorteight

23,17
23,17	shortnine

24,27
24,27mixsix

5,30
5,30peoplethree

13,27
13,27longone

7,7
7,7	doublesum

29,31
29,31mixone

7,21
7,21zero

9,13
9,13longfour

1,23
1,23skynineking

15,27
15,27
shorteight

3,21
3,21
fieldeight

5,17
5,17peopleeight

9,9
9,9doublelongten

5,28
5,28
peoplefive

5,5
5,5doublepeople

13,19
13,19longone

27,29
27,29mixtwo

3,7
3,7fieldsix
"
25,26
25,26doublepointeight

7,29
7,29sumnine

15,30
15,30shortsix

21,29
21,29shortone

26,21
26,21	shortfour

17,21
17,21shortsix

7,11
7,11zero

5,23
5,23peopleseven

3,30
3,30
fieldseven

3,13
3,13fieldsix

23,31
23,31mixfive

7,17
7,17sumfour

24,32
24,32mixtwo

1,1
1,1	doublesky

25,15
25,15	shortnine

26,27
26,27mixfive

7,26
7,26sumtwo

17,19
17,19
shortseven

3,5
3,5
fieldstaff

1,13
1,13skysix

15,31
15,31
shortseven

7,28
7,28sumone

26,29
26,29mixthree

fieldeight

fieldeight4
skyseven
skyseven.
mixfour
mixfour
sumthree
sumthree
	longeight
	longeight1
peopleseven
peopleseven,
mixthree
mixthree
	longthree
	longthree(
doublepointseven
doublepointsevenP
skynineking
skynineking>

shorteight

shorteight0
doublefield
doublefield–
sumseven
sumseven+
	peopletwo
	peopletwo
peopleeight
peopleeight3
mixsix

mixsix"
longone
longone
skyfour
skyfour
sumnine
sumnine8
fieldone
fieldone
mixone

mixone

fieldthree

fieldthree
skythree
skythree
shortsix
shortsix#
	peopleone
	peopleone
	peoplesix
	peoplesix%
	longseven
	longseven*

peoplefive

peoplefive
skyfive
skyfive!
zero
zero
longsix
longsix$*
doubleshorteleven
doubleshortelevenn
skysix

skysix'
skynine
skynine;
mixfive
mixfive&
doublepointnine
doublepointnined$
doubleshortsix
doubleshortsixn
sumtwo

sumtwo


fieldseven

fieldseven-

fieldstaff

fieldstaff<
longfour
longfour
longnine
longnine7
shorttwo
shorttwo

shortthree

shortthree
fieldtwo
fieldtwo
skytwo

skytwo
sumfour
sumfour$
doublelongfour
doublelongfourx
shortone
shortone$
doubleshortten
doubleshorttenn
sumone

sumone!
doublepeople
doublepeopleŒ
	fieldfive
	fieldfive 
longfive
longfive

peoplefour

peoplefour

peoplenine

peoplenine9
	doublesky
	doublesky 
	doublesum
	doublesum‚(
doublepointeight
doublepointeightZ
skyeight
skyeight5
mixtwo

mixtwo
	shortnine
	shortnine6
	fieldnine
	fieldnine:
peoplethree
peoplethree
sumeight
sumeight2
skystaff
skystaff=
	shortfour
	shortfour(
doubleshortseven
doubleshortsevenn
sumfive
sumfive
	shortfive
	shortfive
fieldsix
fieldsix&

shortseven

shortseven)"
doublelongten
doublelongtenx
longtwo
longtwo	
mixseven
mixseven("
doublelongsix
doublelongsixx
king	
king´
mixeight
mixeight/&
doublepointfive
doublepointfiveF			

	   "
3,15
3,15
fieldthree"
7,13
7,13sumeight"
17,27
17,27
shortseven"
23,30
23,30mixfour"
7,27
7,27sumone"
9,15
9,15longone"
28,31
28,31mixthree"
17,28
17,28
shortseven"
9,30
9,30longfive"
3,28
3,28	fieldnine"
25,32
25,32mixone"
11,31
11,31longtwo"
11,32
11,32longnine"
11,26
11,26longfour"
15,17
15,17shortone"
11,9
11,9longsix"
1,15
1,15skythree"
17,25
17,25
shorteight"
25,19
25,19	shortfive"!
23,24
23,24doublepointnine"
7,25
7,25sumtwo"
24,31
24,31mixfive"
21,31
21,31shorttwo"
7,32
7,32sumseven"
9,27
9,27	longseven"
11,23
11,23longfive"
3,17
3,17fieldtwo"
11,17
11,17longsix"
15,24
15,24ghost""
27,28
27,28doublepointseven"
3,3
3,3doublefield"
5,9
5,9peopleeight"
13,28
13,28longone"
11,24
11,24longfive"
13,25
13,25longtwo"
9,24
9,24longnine"
5,26
5,26	peoplesix"!
29,30
29,30doublepointfive"
3,11
3,11
fieldeight"
30,31
30,31mixone"
7,9
7,9sumfour"
28,21
28,21
shortthree"
23,19
23,19shortsix"
1,28
1,28skynine"
32,29
32,29mixeight"
5,27
5,27
peoplefive"
26,32
26,32mixone"
25,31
25,31mixfour"
9,26
9,26	longeight"
28,29
28,29mixtwo"
25,29
25,29mixthree" 
17,17
17,17doubleshortten"
11,29
11,29longone"
15,11
15,11	longseven"
27,30
27,30mixtwo"
9,31
9,31longsix"
25,30
25,30mixthree"
11,27
11,27	longthree"
3,27
3,27	fieldnine"
5,24
5,24peopleseven"
11,11
11,11doublelongsix"
17,31
17,31shortsix"
7,23
7,23sumthree"
5,31
5,31
peoplefour"
24,21
24,21	shortfive"
23,27
23,27mixsix"
5,11
5,11
peoplefour"
1,26
1,26skystaff"
1,11
1,11skyeight"
27,21
27,21
shortthree"
9,25
9,25	longeight"
13,26
13,26longtwo"
23,29
23,29mixfour"
24,25
24,25mixseven"
17,26
17,26
shorteight"
32,30
32,30mixeight"
9,19
9,19	longseven"
13,29
13,29longnine"
17,29
17,29	shortfive"
15,28
15,28
shorteight"
11,30
11,30longone"
1,19
1,19skynine"
1,5
1,5skystaff"
7,30
7,30sumnine"
15,29
15,29shortsix"
5,21
5,21
peoplefour"
5,29
5,29peoplethree" 
13,13
13,13doublelongfour"
9,29
9,29longfive"
26,19
26,19	shortfive"
13,30
13,30longnine"
15,32
15,32	shortfour"
3,32
3,32	fieldfive"
9,21
9,21longsix"
13,31
13,31zero"
17,13
17,13longfour"
1,21
1,21skyeight"
17,32
17,32
shortthree"
11,25
11,25longfour"
7,19
7,19sumone"
1,31
1,31skyeight"
1,27
1,27skynine"
19,31
19,31
shortthree"
15,23
15,23ghost" 
21,21
21,21doubleshortsix"
13,32
13,32	longseven"
7,15
7,15sumfive"
27,32
27,32zero"
23,32
23,32mixtwo"
13,21
13,21zero"
15,13
15,13longfive"
24,17
24,17	shortnine"
1,9
1,9skytwo"
25,27
25,27mixfive"
17,30
17,30	shortfive"
5,13
5,13	peopletwo"
3,24
3,24fieldone"
3,19
3,19	fieldnine"
23,28
23,28mixsix"
5,32
5,32	peopleone"
3,23
3,23fieldone"
11,28
11,28	longthree"
29,19
29,19shorttwo"
23,25
23,25mixseven"
28,30
28,30mixtwo"
32,21
32,21	shortnine"
31,32
