

3,30
3,30
fieldseven

5,30
5,30peoplethree

3,27
3,27	fieldnine

24,30
24,30mixfour

7,23
7,23sumthree

5,7
5,7	peopletwo

13,25
13,25longtwo

7,29
7,29sumnine

21,30
21,30shortone

5,11
5,11
peoplefour

5,19
5,19
peoplefive

24,19
24,19shortsix

26,29
26,29mixthree

3,21
3,21
fieldeight

24,32
24,32mixtwo

5,28
5,28
peoplefive

13,29
13,29longnine

3,24
3,24fieldone

5,13
5,13	peopletwo

3,29
3,29
fieldseven

30,31
30,31mixone

24,13
24,13	longthree

26,19
26,19	shortfive

13,26
13,26longtwo

32,21
32,21	shortnine

23,13
23,13	longthree

7,7
7,7	doublesum

7,27
7,27sumone

5,15
5,15
peoplenine

17,28
17,28
shortseven

3,5
3,5
fieldstaff

25,27
25,27mixfive

1,31
1,31skyeight

3,25
3,25
fieldstaff

5,24
5,24peopleseven

3,13
3,13fieldsix

17,32
17,32
shortthree

24,28
24,28mixsix
"
19,19
19,19doubleshortseven

7,32
7,32sumseven

26,15
26,15	shortnine

9,29
9,29longfive

1,26
1,26skystaff

7,19
7,19sumone

15,32
15,32	shortfour

28,30
28,30mixtwo

17,30
17,30	shortfive

9,31
9,31longsix

3,3
3,3doublefield

7,13
7,13sumeight

5,26
5,26	peoplesix

32,29
32,29mixeight

7,31
7,31zero

25,28
25,28mixfive

7,21
7,21zero

13,19
13,19longone

1,5
1,5skystaff

13,30
13,30longnine

17,29
17,29	shortfive

23,27
23,27mixsix

17,19
17,19
shortseven

1,32
1,32skyfive

25,15
25,15	shortnine

3,26
3,26
fieldstaff

13,11
13,11zero

9,9
9,9doublelongten

11,24
11,24longfive

29,19
29,19shorttwo

23,29
23,29mixfour

26,28
26,28mixfive

5,21
5,21
peoplefour

19,21
19,21
shortthree

1,1
1,1	doublesky

29,31
29,31mixone

23,28
23,28mixsix

7,17
7,17sumfour

19,32
19,32zero

23,30
23,30mixfour

25,32
25,32mixone

11,30
11,30longone

7,28
7,28sumone

26,21
26,21	shortfour

1,25
1,25skystaff

11,17
11,17longsix

23,19
23,19shortsix

15,13
15,13longfive

5,23
5,23peopleseven

9,23
9,23longnine

28,29
28,29mixtwo

19,31
19,31
shortthree

17,27
