

1,21
1,21skyeight

7,9
7,9sumfour

3,30
3,30
fieldseven

15,28
15,28
shorteight

15,29
15,29shortsix

24,30
24,30mixfour

1,30
1,30skyseven

9,29
9,29longfive

11,30
11,30longone

7,30
7,30sumnine

32,21
32,21	shortnine

26,31
26,31mixfour

11,27
11,27	longthree

24,17
24,17	shortnine

13,32
13,32	longseven
"
25,26
25,26doublepointeight

5,17
5,17peopleeight

7,24
7,24sumthree

3,19
3,19	fieldnine

11,24
11,24longfive

15,19
15,19
shorteight
"
19,19
19,19doubleshortseven

3,7
3,7fieldsix

5,7
5,7	peopletwo

32,29
32,29mixeight

23,31
23,31mixfive

21,30
21,30shortone

3,3
3,3doublefield

24,19
24,19shortsix

27,29
27,29mixtwo

13,31
13,31zero

3,23
3,23fieldone

11,9
11,9longsix

7,15
7,15sumfive

24,32
24,32mixtwo

24,31
24,31mixfive

9,30
9,30longfive

7,25
7,25sumtwo

25,27
25,27mixfive

27,31
27,31mixthree

19,31
19,31
shortthree

23,26
23,26mixseven

7,7
7,7	doublesum

15,32
15,32	shortfour

26,19
26,19	shortfive

17,26
17,26
shorteight

9,19
9,19	longseven

9,15
9,15longone

5,31
5,31
peoplefour

19,28
19,28	shortfour

11,11
11,11doublelongsix

13,25
13,25longtwo

13,26
13,26longtwo

7,28
7,28sumone

7,17
7,17sumfour

28,30
28,30mixtwo

11,23
11,23longfive

26,27
26,27mixfive

26,21
26,21	shortfour

15,11
15,11	longseven

24,21
24,21	shortfive
 
13,13
13,13doublelongfour

9,26
9,26	longeight

5,27
5,27
peoplefive

1,29
1,29skyseven

25,30
25,30mixthree

1,17
1,17skytwo

23,17
23,17	shortnine
#
15,15
15,15doubleshorteleven

7,32
7,32sumseven

9,13
9,13longfour

7,19
7,19sumone

11,29
11,29longone

15,21
15,21
shortseven

1,31
1,31skyeight

1,9
1,9skytwo

25,29
25,29mixthree

24,27
24,27mixsix

1,26
1,26skystaff

15,27
15,27
shorteight

15,17
15,17shortone

17,25
17,25
shorteight

24,13
24,13	longthree

5,13
5,13	peopletwo

1,28
1,28skynine

13,11
13,11zero

5,5
5,5doublepeople

23,32
23,32mixtwo

1,15
1,15skythree

3,25
3,25
fieldstaff

11,26
11,26longfour

1,24
1,24skynineking

9,32
9,32	longthree

11,25
11,25longfour

26,15
26,15	shortnine

25,21
25,21	shortfour

32,30
32,30mixeight

23,27
23,27mixsix

3,17
3,17fieldtwo

1,27
1,27skynine

13,28
13,28longone

7,31
7,31zero

3,28
3,28	fieldnine

15,13
15,13longfive

7,27
7,27sumone

17,21
17,21shortsix

9,28
9,28	longseven

24,28
24,28mixsix

9,24
9,24longnine

28,21
28,21
shortthree

7,26
7,26sumtwo

27,32
27,32zero

1,13
1,13skysix

9,17
9,17zero

11,17
11,17longsix

13,21
13,21zero

11,21
11,21longtwo

17,28
17,28
shortseven

9,9
9,9doublelongten

17,30
17,30	shortfive

5,23
5,23peopleseven

25,32
25,32mixone

15,24
15,24zero

17,32
17,32
shortthree

15,30
15,30shortsix

26,30
26,30mixthree

5,11
5,11
peoplefour

3,31
3,31
fieldeight

3,15
3,15
fieldthree

19,27
19,27	shortfour

7,21
7,21zero

29,31
29,31mixone

5,9
5,9peopleeight

30,19
30,19shorttwo

5,24
5,24peopleseven

11,31
11,31longtwo

23,13
23,13	longthree

3,29
3,29
fieldseven

5,32
5,32	peopleone
!
29,30
29,30doublepointfive

9,21
9,21longsix

17,31
17,31shortsix

11,32
11,32longnine

5,19
5,19
peoplefive

3,11
3,11
fieldeight

11,28
11,28	longthree

9,31
9,31longsix

7,13
7,13sumeight

23,25
23,25mixseven

19,21
19,21
shortthree

5,21
5,21
peoplefour

5,25
5,25	peoplesix

9,23
9,23longnine

23,30
23,30mixfour

21,29
21,29shortone

3,21
3,21
fieldeight

3,27
3,27	fieldnine

1,3
1,3skyfour

13,27
13,27longone

28,29
28,29mixtwo
!
23,24
23,24doublepointnine

5,28
5,28
peoplefive

1,5
1,5skystaff

17,27
17,27
shortseven

28,31
28,31mixthree

17,19
17,19
shortseven

5,30
5,30peoplethree

3,5
3,5
fieldstaff

7,11
7,11zero

30,31
30,31mixone

17,13
17,13longfour

9,25
9,25	longeight

13,29
13,29longnine

25,19
25,19	shortfive

21,31
21,31shorttwo

25,31
25,31mixfour

5,29
5,29peoplethree

3,9
3,9fieldtwo

3,13
3,13fieldsix

7,29
7,29sumnine
"
27,28
27,28doublepointseven

1,11
1,11skyeight

31,32
31,32king

25,28
25,28mixfive

23,29
23,29mixfour

27,30
27,30mixtwo

17,29
17,29	shortfive

3,24
3,24fieldone

5,26
5,26	peoplesix

26,28
26,28mixfive

19,32
19,32zero

7,23
7,23sumthree

13,30
13,30longnine

1,32
1,32skyfive

1,19
1,19skynine
 
17,17
17,17doubleshortten

1,7
1,7skysix

23,19
23,19shortsix

26,32
26,32mixone

28,32
28,32zero

15,23
15,23zero

1,25
1,25skystaff

13,19
13,19longone

9,27
9,27	longseven

24,26
24,26mixseven

23,28
23,28mixsix

27,21
27,21
shortthree

29,19
29,19shorttwo

26,29
26,29mixthree

3,26
3,26
fieldstaff

1,23
1,23skynineking

24,29
24,29mixfour

23,21
23,21	shortfive
 
21,21
21,21doubleshortsix

3,32
3,32	fieldfive

5,15
5,15
peoplenine

25,15
25,15	shortnine

24,25
24,25mixseven

1,1
1,1	doublesky

11,19
11,19	longthree

15,31
15,31
shortseven
	shortfour
	shortfour
sumeight
sumeight2
skythree
skythree
sumtwo

sumtwo

peopleseven
peopleseven,

peoplenine

peoplenine9
mixfour
mixfour
sumthree
sumthree
shorttwo
shorttwo

peoplefour

peoplefour
skyeight
skyeight5
mixeight
mixeight/

fieldstaff

fieldstaff<(
doublepointeight
doublepointeightZ"
doublelongten
doublelongtenx
fieldtwo
fieldtwo
	doublesky
	doublesky 
mixseven
mixseven(
sumfive
sumfive
longnine
longnine7
mixtwo

mixtwo

fieldseven

fieldseven-

fieldeight

fieldeight4
skystaff
skystaff=

shortthree

shortthree*
doubleshorteleven
doubleshortelevenn
	peopletwo
	peopletwo
	longeight
	longeight1

fieldthree

fieldthree
skysix

skysix'!
doublepeople
doublepeopleŒ
	longseven
	longseven*
skyfour
skyfour
longtwo
longtwo	
zero
zero(
doublepointseven
doublepointsevenP
longfour
longfour
	longthree
	longthree
peopleeight
peopleeight3
	fieldfive
	fieldfive 
sumone

sumone
mixfive
mixfive
longsix
longsix$
	shortnine
	shortnine6
skyseven
skyseven.
sumfour
sumfour
skyfive
skyfive!
	fieldnine
	fieldnine:$
doubleshortsix
