

19,32
19,32zero

27,32
27,32zero

26,32
26,32mixone

3,17
3,17fieldtwo

1,23
1,23skynineking

26,21
26,21	shortfour

28,29
28,29mixtwo

19,27
19,27	shortfour

15,19
15,19
shorteight

25,30
25,30mixthree
"
19,19
19,19doubleshortseven

17,26
17,26
shorteight

3,3
3,3doublefield

24,30
24,30mixfour

5,29
5,29peoplethree

23,25
23,25mixseven

27,21
27,21
shortthree

15,21
15,21
shortseven

21,29
21,29shortone

25,28
25,28mixfive

5,19
5,19
peoplefive

5,23
5,23peopleseven

25,27
25,27mixfive

3,31
3,31
fieldeight

1,1
1,1	doublesky

5,9
5,9peopleeight

9,17
9,17zero

31,32
31,32king
 
13,13
13,13doublelongfour

1,28
1,28skynine

7,21
7,21zero
"
27,28
27,28doublepointseven

11,21
11,21longtwo

11,9
11,9longsix

7,19
7,19sumone

13,29
13,29longnine

3,9
3,9fieldtwo

11,30
11,30longone

27,31
27,31mixthree

11,32
11,32longnine
 
17,17
17,17doubleshortten

30,31
30,31mixone

23,28
23,28mixsix

23,31
23,31mixfive

15,32
15,32	shortfour

17,27
17,27
shortseven

11,23
11,23longfive

26,27
26,27mixfive

1,3
1,3skyfour

7,11
7,11zero

1,11
1,11skyeight

13,19
13,19longone

7,32
7,32sumseven

7,28
7,28sumone

3,29
3,29
fieldseven

19,28
19,28	shortfour

24,17
24,17	shortnine

3,21
3,21
fieldeight

9,15
9,15longone

3,24
3,24fieldone

15,28
15,28
shorteight

3,25
3,25
fieldstaff

17,29
17,29	shortfive

11,31
11,31longtwo

17,28
17,28
shortseven

9,24
9,24longnine

9,9
9,9doublelongten

5,32
5,32	peopleone

15,31
15,31
shortseven

23,32
23,32mixtwo

9,19
9,19	longseven

9,23
9,23longnine

28,32
28,32zero

7,24
7,24sumthree

26,28
26,28mixfive

11,19
11,19	longthree

3,19
3,19	fieldnine

17,30
17,30	shortfive

7,7
