

7,26
7,26sumtwo

17,25
17,25
shorteight

32,26
32,26boom

11,30
11,30longone

15,21
15,21
shortseven
 
21,21
21,21doubleshortsix

32,21
32,21	shortnine

5,26
5,26	peoplesix

9,13
9,13longfour

26,19
26,19	shortfive

13,11
13,11zero

11,19
11,19	longthree

1,25
1,25skystaff

9,29
9,29longfive

23,29
23,29mixfour

23,32
23,32mixtwo

5,17
5,17peopleeight

17,26
17,26
shorteight

21,31
21,31shorttwo

3,11
3,11
fieldeight

11,21
11,21longtwo

24,27
24,27mixsix

32,5
32,5boom

15,13
15,13longfive

23,21
23,21	shortfive

3,21
3,21
fieldeight

11,23
11,23longfive

32,30
32,30mixeight

1,21
1,21skyeight

11,25
11,25longfour

3,17
3,17fieldtwo

17,32
17,32
shortthree

1,23
1,23skynineking

9,28
9,28	longseven

9,15
9,15longone

32,29
32,29mixeight

3,19
3,19	fieldnine

29,31
29,31mixone

9,23
9,23longnine

31,32
31,32king

15,11
15,11	longseven

5,5
5,5doublepeople

3,15
3,15
fieldthree

26,27
26,27mixfive

7,9
7,9sumfour

7,27
7,27sumone

23,25
23,25mixseven

9,17
9,17zero

25,28
25,28mixfive
