

3,24
3,24fieldone
!
29,30
29,30doublepointfive

5,19
5,19
peoplefive
"
19,19
19,19doubleshortseven

5,9
5,9peopleeight

5,13
5,13	peopletwo

11,32
11,32longnine

19,28
19,28	shortfour

25,31
25,31mixfour

13,21
13,21zero

11,23
11,23longfive

29,19
29,19shorttwo

26,32
26,32mixone

7,27
7,27sumone

1,28
1,28skynine

9,27
9,27	longseven

9,19
9,19	longseven

11,29
11,29longone

21,30
21,30shortone

13,31
13,31zero

25,27
25,27mixfive

3,7
3,7fieldsix

9,26
9,26	longeight

9,25
9,25	longeight

19,27
19,27	shortfour

1,15
1,15skythree

23,30
23,30mixfour

3,27
3,27	fieldnine

3,30
3,30
fieldseven

26,31
26,31mixfour

25,29
25,29mixthree

11,19
11,19	longthree

17,26
17,26
shorteight

21,29
21,29shortone

27,30
27,30mixtwo

15,13
15,13longfive

3,32
3,32	fieldfive

3,13
3,13fieldsix

1,26
1,26skystaff

11,28
11,28	longthree

9,29
9,29longfive

13,19
13,19longone

7,11
7,11zero

7,17
7,17sumfour

30,19
30,19shorttwo

25,28
25,28mixfive
 
21,21
21,21doubleshortsix

5,28
5,28
peoplefive

5,17
5,17peopleeight

26,30
26,30mixthree

7,21
7,21zero

7,30
7,30sumnine

25,32
25,32mixone
"
25,26
25,26doublepointeight

15,27
15,27
shorteight

1,23
1,23skynineking

13,32
13,32	longseven

23,31
23,31mixfive

29,31
29,31mixone

26,28
26,28mixfive

1,7
1,7skysix

23,26
23,26mixseven

7,7
7,7	doublesum

3,21
3,21
fieldeight

23,25
23,25mixseven

32,21
32,21	shortnine

24,27
24,27mixsix

17,30
17,30	shortfive

26,19
26,19	shortfive

3,15
3,15
fieldthree

5,29
5,29peoplethree

19,31
19,31
shortthree

27,21
27,21
shortthree

26,15
26,15	shortnine

5,7
5,7	peopletwo

5,15
5,15
peoplenine

9,31
9,31longsix

26,27
26,27mixfive

25,30
25,30mixthree

5,23
5,23peopleseven

11,11
11,11doublelongsix

13,28
13,28longone

3,31
3,31
fieldeight
#
15,15
15,15doubleshorteleven

17,28
17,28
shortseven

15,30
15,30shortsix

1,32
1,32skyfive

32,29
32,29mixeight

26,21
26,21	shortfour

1,5
1,5skystaff

5,27
5,27
peoplefive

23,32
23,32mixtwo

5,11
5,11
peoplefour

11,17
11,17longsix

9,9
9,9doublelongten

15,24
15,24zero

17,19
17,19
shortseven

1,13
1,13skysix
 
13,13
13,13doublelongfour

23,21
23,21	shortfive

7,28
7,28sumone

9,30
9,30longfive

3,26
3,26
fieldstaff

28,32
28,32zero

1,19
1,19skynine

13,26
13,26longtwo

7,23
7,23sumthree

3,3
3,3doublefield

1,30
1,30skyseven

24,21
24,21	shortfive

5,24
5,24peopleseven

7,24
7,24sumthree

15,31
15,31
shortseven

7,13
7,13sumeight

15,29
15,29shortsix

9,13
9,13longfour

7,31
7,31zero

27,31
27,31mixthree

23,27
23,27mixsix

28,30
28,30mixtwo
!
23,24
23,24doublepointnine

13,27
13,27longone

24,19
24,19shortsix

11,21
11,21longtwo

17,29
17,29	shortfive

13,11
13,11zero

3,11
3,11
fieldeight

25,21
25,21	shortfour

19,32
19,32zero

5,26
5,26	peoplesix

1,17
1,17skytwo

25,15
