

17,29
17,29	shortfive

24,29
24,29mixfour

9,24
9,24longnine

25,21
25,21	shortfour

24,27
24,27mixsix

25,29
25,29mixthree

23,13
23,13	longthree

28,30
28,30mixtwo

13,27
13,27longone

21,30
21,30shortone

32,30
32,30mixeight

7,7
7,7	doublesum

26,15
26,15	shortnine

7,25
7,25sumtwo

3,21
3,21
fieldeight

32,29
32,29mixeight

11,23
11,23longfive

15,17
15,17shortone

15,32
15,32	shortfour

3,30
3,30
fieldseven

11,21
11,21longtwo

15,29
15,29shortsix

28,29
28,29mixtwo

3,26
3,26
fieldstaff

23,30
23,30mixfour

11,31
11,31longtwo

7,26
7,26sumtwo

11,29
11,29longone

7,9
7,9sumfour

5,7
5,7	peopletwo

23,29
23,29mixfour

9,27
9,27	longseven

5,26
5,26	peoplesix

28,31
28,31mixthree

25,27
25,27mixfive

15,23
15,23zero

29,19
29,19shorttwo

1,9
1,9skytwo

27,21
27,21
shortthree

24,19
24,19shortsix

7,13
7,13sumeight
#
15,15
15,15doubleshorteleven

13,11
13,11zero

5,27
5,27
peoplefive

9,25
9,25	longeight

9,15
9,15longone

5,15
5,15
peoplenine

1,28
1,28skynine

13,32
13,32	longseven

5,17
5,17peopleeight

9,21
9,21longsix

3,32
3,32	fieldfive

11,9
11,9longsix

23,21
23,21	shortfive

26,32
26,32mixone

24,30
24,30mixfour

7,23
7,23sumthree

11,24
11,24longfive

1,27
1,27skynine

5,24
5,24peopleseven

1,21
1,21skyeight

1,31
1,31skyeight

7,27
7,27sumone

7,32
7,32sumseven

17,32
17,32
shortthree

1,29
1,29skyseven

17,28
17,28
shortseven

13,29
13,29longnine

3,15
3,15
fieldthree

7,30
7,30sumnine

13,30
13,30longnine

27,30
27,30mixtwo

3,27
3,27	fieldnine

11,28
11,28	longthree

15,19
15,19
shorteight

3,28
3,28	fieldnine

3,13
3,13fieldsix

11,19
11,19	longthree

21,31
21,31shorttwo

5,5
5,5doublepeople

9,17
9,17zero

15,28
15,28
shorteight

19,32
19,32zero

5,25
5,25	peoplesix

1,25
1,25skystaff

11,32
11,32longnine

24,28
24,28mixsix

5,31
5,31
peoplefour

3,19
3,19	fieldnine

7,11
7,11zero

3,5
3,5
fieldstaff

9,19
9,19	longseven

1,7
1,7skysix

3,3
3,3doublefield

9,30
9,30longfive

15,24
15,24zero

1,5
1,5skystaff

1,11
1,11skyeight

19,21
19,21
shortthree

25,19
25,19	shortfive

7,31
7,31zero

30,19
30,19shorttwo

24,25
24,25mixseven

11,26
11,26longfour

17,26
17,26
shorteight

13,19
13,19longone

21,29
21,29shortone

27,29
27,29mixtwo

13,31
13,31zero

17,27
17,27
shortseven
 
21,21
21,21doubleshortsix

1,15
1,15skythree

15,31
15,31
shortseven

15,30
15,30shortsix

5,21
5,21
peoplefour

9,13
9,13longfour

24,26
24,26mixseven

9,29
9,29longfive

26,31
26,31mixfour

1,3
1,3skyfour

7,28
7,28sumone

25,28
25,28mixfive

23,31
23,31mixfive

23,17
23,17	shortnine

11,30
11,30longone

1,24
1,24skynineking
"
19,19
19,19doubleshortseven

25,30
25,30mixthree

24,13
24,13	longthree

1,26
1,26skystaff

1,23
1,23skynineking

11,17
11,17longsix

28,21
28,21
shortthree

3,23
3,23fieldone

7,24
7,24sumthree

1,30
1,30skyseven

26,27
26,27mixfive

3,17
3,17fieldtwo
!
29,30
29,30doublepointfive

25,15
25,15	shortnine

23,32
23,32mixtwo

27,31
27,31mixthree
 
13,13
13,13doublelongfour

26,29
26,29mixthree

7,17
7,17sumfour

7,29
7,29sumnine

5,29
5,29peoplethree

17,19
17,19
shortseven

19,28
19,28	shortfour

25,31
25,31mixfour

3,7
3,7fieldsix

9,26
9,26	longeight

25,32
25,32mixone

26,28
26,28mixfive

15,13
15,13longfive

3,9
3,9fieldtwo

29,31
29,31mixone

7,15
7,15sumfive
 
17,17
17,17doubleshortten

19,27
19,27	shortfour

7,19
7,19sumone

3,24
3,24fieldone

5,28
5,28
peoplefive

5,9
5,9peopleeight

13,28
13,28longone

5,32
5,32	peopleone

23,26
23,26mixseven

5,13
5,13	peopletwo

26,21
26,21	shortfour

9,28
9,28	longseven

19,31
19,31
shortthree

31,32
31,32king

9,23
9,23longnine

13,26
13,26longtwo

9,9
9,9doublelongten

24,31
24,31mixfive

3,31
3,31
fieldeight

26,30
26,30mixthree

5,23
5,23peopleseven

32,21
32,21	shortnine

15,11
15,11	longseven

9,31
9,31longsix

27,32
27,32zero

1,1
1,1	doublesky

30,31
30,31mixone

15,21
15,21
shortseven

15,27
15,27
shorteight

23,25
23,25mixseven

23,27
23,27mixsix

5,11
5,11
peoplefour

9,32
9,32	longthree

3,25
3,25
fieldstaff
"
27,28
27,28doublepointseven

26,19
26,19	shortfive
"
25,26
25,26doublepointeight

13,21
13,21zero

24,17
24,17	shortnine

11,27
11,27	longthree

17,13
17,13longfour

5,19
5,19
peoplefive

28,32
28,32zero

1,17
1,17skytwo

24,21
24,21	shortfive

5,30
5,30peoplethree

1,19
1,19skynine

24,32
24,32mixtwo

13,25
13,25longtwo

1,13
1,13skysix

23,28
23,28mixsix

17,25
17,25
shorteight

23,19
23,19shortsix

17,30
17,30	shortfive

11,11
11,11doublelongsix

1,32
1,32skyfive

17,31
17,31shortsix

3,11
3,11
fieldeight

17,21
17,21shortsix

3,29
3,29
fieldseven

11,25
11,25longfour

7,21
7,21zero
!
23,24
23,24doublepointnine
sumtwo

sumtwo


peoplefive

peoplefive
	doublesum
	doublesum‚
peoplethree
peoplethree
sumnine
sumnine8
	shortfour
	shortfour

fieldstaff

fieldstaff<"
doublelongten
doublelongtenx
fieldtwo
fieldtwo
	longthree
	longthree
	shortnine
	shortnine6$
doubleshortten
doubleshorttenn
	longeight
	longeight1

peoplefour

peoplefour
sumone

sumone
sumfive
sumfive&
doublepointnine
doublepointnined*
doubleshorteleven
doubleshortelevenn
	doublesky
	doublesky (
doublepointeight
doublepointeightZ
sumeight
sumeight2
mixsix

mixsix"$
doublelongfour
doublelongfourx

fieldthree

fieldthree
peopleseven
peopleseven,
mixtwo

mixtwo$
doubleshortsix
doubleshortsixn
mixone

mixone
mixthree
mixthree
longfour
longfour
skynine
skynine;
skynineking
skynineking>
longtwo
longtwo	
	peopletwo
	peopletwo

shortthree

shortthree
peopleeight
peopleeight3
longfive
longfive
	fieldnine
	fieldnine:&
doublepointfive
doublepointfiveF
skyeight
skyeight5(
doublepointseven
doublepointsevenP(
doubleshortseven
doubleshortsevenn
	fieldfive
	fieldfive 
skyfive
skyfive!

peoplenine

peoplenine9
shorttwo
shorttwo"
doublelongsix
doublelongsixx

shorteight

shorteight0
skystaff
skystaff=
doublefield
doublefield–

fieldeight

