

1,3
1,3skyfour

26,19
26,19	shortfive

1,17
1,17skytwo

32,21
32,21	shortnine

15,29
15,29shortsix
#
15,15
15,15doubleshorteleven
 
13,13
13,13doublelongfour

28,32
28,32zero

32,29
32,29mixeight

3,13
3,13fieldsix

13,25
13,25longtwo

7,19
7,19sumone

13,11
13,11zero

5,13
5,13	peopletwo

27,29
27,29mixtwo

26,32
26,32mixone

5,23
5,23peopleseven

17,29
17,29	shortfive

24,30
24,30mixfour
 
21,21
21,21doubleshortsix

1,25
1,25skystaff

1,29
1,29skyseven

21,30
21,30shortone
 
17,17
17,17doubleshortten

25,15
25,15	shortnine

19,31
19,31
shortthree

13,28
13,28longone

9,28
9,28	longseven

26,30
26,30mixthree

29,31
29,31mixone

27,21
27,21
shortthree

28,29
28,29mixtwo

11,21
11,21longtwo

15,27
15,27
shorteight

23,13
23,13	longthree

23,32
23,32mixtwo

29,19
29,19shorttwo

1,26
1,26skystaff

15,30
15,30shortsix

9,29
9,29longfive

1,28
1,28skynine

11,28
11,28	longthree

32,30
32,30mixeight

24,25
24,25mixseven

28,30
28,30mixtwo

7,7
7,7	doublesum

15,24
15,24zero

13,31
13,31zero

3,25
3,25
fieldstaff

13,29
13,29longnine

3,15
3,15
fieldthree

3,11
3,11
fieldeight

11,11
11,11doublelongsix

5,25
5,25	peoplesix

3,5
3,5
fieldstaff

13,27
13,27longone

23,17
23,17	shortnine

17,32
17,32
shortthree

3,32
3,32	fieldfive

24,27
24,27mixsix

1,23
1,23skynineking

5,26
5,26	peoplesix

15,23
15,23zero

11,26
11,26longfour

26,15
26,15	shortnine

3,21
3,21
fieldeight

9,32
9,32	longthree

24,13
24,13	longthree

1,19
1,19skynine

1,1
1,1	doublesky

7,29
7,29sumnine

17,30
17,30	shortfive

5,24
5,24peopleseven

7,9
7,9sumfour

3,24
3,24fieldone

5,21
5,21
peoplefour

26,27
26,27mixfive

23,27
23,27mixsix

7,30
7,30sumnine

3,29
3,29
fieldseven

9,26
9,26	longeight

3,30
3,30
fieldseven

15,17
