

3,9
3,9fieldtwo

25,30
25,30mixthree

11,24
11,24longfive

1,15
1,15skythree

23,28
23,28mixsix

3,31
3,31
fieldeight

13,28
13,28longone

15,24
15,24zero

13,19
13,19longone

26,28
26,28mixfive

7,25
7,25sumtwo

3,32
3,32	fieldfive

28,30
28,30mixtwo

5,21
5,21
peoplefour

5,30
5,30peoplethree

17,19
17,19
shortseven
 
17,17
17,17doubleshortten

13,26
13,26longtwo

11,27
11,27	longthree

1,11
1,11skyeight
"
25,26
25,26doublepointeight

7,7
7,7	doublesum

1,24
1,24skynineking

9,32
9,32	longthree

24,25
24,25mixseven

5,5
5,5doublepeople

9,13
9,13longfour

25,19
25,19	shortfive

23,17
23,17	shortnine

5,24
5,24peopleseven

1,1
1,1	doublesky

1,26
1,26skystaff

28,21
28,21
shortthree

11,30
11,30longone

9,15
9,15longone

19,32
19,32zero
!
29,30
29,30doublepointfive

26,27
26,27mixfive

1,31
1,31skyeight

11,25
11,25longfour

5,19
5,19
peoplefive

9,28
9,28	longseven

3,27
3,27	fieldnine

9,24
9,24longnine

7,27
7,27sumone

15,21
15,21
shortseven

3,3
3,3doublefield

9,9
9,9doublelongten

9,19
9,19	longseven

9,23
9,23longnine

1,32
1,32skyfive

1,7
1,7skysix

13,11
13,11zero

1,5
1,5skystaff

13,31
13,31zero

3,25
3,25
fieldstaff

3,29
3,29
fieldseven

27,30
27,30mixtwo

9,17
9,17zero
 
13,13
13,13doublelongfour

17,21
17,21shortsix

13,25
13,25longtwo

1,27
1,27skynine

30,31
30,31mixone

9,21
9,21longsix

17,29
17,29	shortfive

11,28
11,28	longthree

3,13
3,13fieldsix

25,32
25,32mixone

21,30
21,30shortone

23,13
23,13	longthree

15,19
15,19
shorteight

3,30
3,30
fieldseven

13,30
13,30longnine

3,23
3,23fieldone

25,29
25,29mixthree

26,19
26,19	shortfive
"
19,19
19,19doubleshortseven

19,28
19,28	shortfour

9,30
9,30longfive

1,25
1,25skystaff

11,32
11,32longnine

1,30
1,30skyseven
!
23,24
23,24doublepointnine

1,9
1,9skytwo

3,11
3,11
fieldeight

11,23
11,23longfive

24,26
24,26mixseven

9,29
9,29longfive

25,28
25,28mixfive

9,25
9,25	longeight

32,30
32,30mixeight

7,15
7,15sumfive

11,26
11,26longfour

23,26
23,26mixseven

24,29
24,29mixfour

7,30
7,30sumnine

24,31
24,31mixfive

26,15
26,15	shortnine

21,29
21,29shortone

5,26
5,26	peoplesix

23,21
23,21	shortfive

1,19
1,19skynine

7,23
7,23sumthree

17,25
17,25
shorteight

26,32
26,32mixone

7,11
7,11zero

26,29
26,29mixthree

7,19
7,19sumone

11,31
11,31longtwo

23,25
23,25mixseven

5,17
5,17peopleeight

15,13
15,13longfive

5,13
5,13	peopletwo

15,11
15,11	longseven

15,29
15,29shortsix

29,19
29,19shorttwo

3,28
3,28	fieldnine

23,31
23,31mixfive

5,27
5,27
peoplefive

29,31
29,31mixone

17,31
17,31shortsix

5,32
5,32	peopleone

11,11
11,11doublelongsix

19,21
19,21
shortthree

17,32
17,32
shortthree

23,29
23,29mixfour

11,9
11,9longsix

28,29
28,29mixtwo

24,30
24,30mixfour

3,19
3,19	fieldnine

5,29
5,29peoplethree

24,17
24,17	shortnine

17,28
17,28
shortseven

7,29
7,29sumnine
