

31,32
31,32king

13,32
13,32	longseven

24,13
24,13	longthree

1,13
1,13skysix

15,24
15,24ghost

3,3
3,3doublefield

5,23
5,23peopleseven
 
17,17
17,17doubleshortten

5,32
5,32	peopleone

24,30
24,30mixfour

1,26
1,26skystaff
"
19,19
19,19doubleshortseven

23,31
23,31mixfive

29,19
29,19shorttwo

1,3
1,3skyfour

5,27
5,27
peoplefive

24,25
24,25mixseven

9,17
9,17zero

11,19
11,19	longthree

3,26
3,26
fieldstaff

11,11
11,11doublelongsix

9,13
9,13longfour

1,24
1,24skynineking

26,21
26,21	shortfour

1,15
1,15skythree

3,17
3,17fieldtwo

27,21
27,21
shortthree

19,32
19,32zero

11,28
11,28	longthree

17,30
17,30	shortfive
"
25,26
25,26doublepointeight

5,19
5,19
peoplefive

1,1
1,1	doublesky

27,29
27,29mixtwo

1,32
1,32skyfive

32,21
32,21	shortnine

1,17
1,17skytwo

19,28
19,28	shortfour

1,7
1,7skysix

9,25
9,25	longeight

15,21
15,21
shortseven

15,30
15,30shortsix

1,21
1,21skyeight

21,31
21,31shorttwo

13,25
13,25longtwo

3,24
3,24fieldninenn

7,31
7,31zero

13,27
13,27longone

7,23
7,23sumthree

5,7
5,7	peopletwo

26,19
26,19	shortfive

28,32
28,32zero

32,29
32,29mixeight

24,19
24,19shortsix

17,19
17,19
shortseven

29,31
29,31mixone

9,19
9,19	longseven

13,21
13,21zero

17,31
17,31shortsix

25,30
25,30mixthree

9,27
9,27	longseven

24,27
24,27mixsix

1,19
1,19skynine

3,5
3,5
fieldstaff

28,30
28,30mixtwo

17,32
17,32
shortthree

11,30
11,30longone

1,9
1,9skytwo

1,23
1,23skynineking

7,15
7,15sumfive

3,28
3,28	fieldnine

26,28
26,28mixfive

25,15
25,15	shortnine

25,21
25,21	shortfour

11,31
11,31longtwo

9,32
9,32	longthree

32,25
32,25boom

7,25
7,25sumtwo

32,30
32,30mixeight

25,29
25,29mixthree

9,31
9,31longsix

5,13
5,13	peopletwo

9,15
9,15longone

3,15
3,15
fieldthree

1,30
1,30skyseven

15,27
15,27
shorteight

23,17
23,17	shortnine

23,26
23,26mixseven

1,31
1,31skyeight

23,27
23,27mixsix

13,31
13,31zero

5,25
5,25	peoplesix

17,27
17,27
shortseven

24,28
24,28mixsix

5,9
5,9peopleeight

28,29
28,29mixtwo

3,7
3,7fieldsix

24,21
24,21	shortfive

32,26
32,26boom

13,19
13,19longone

11,25
11,25longfour

23,13
23,13	longthree

5,17
5,17peopleeight

11,23
11,23longfive

21,29
21,29shortone

3,25
3,25
fieldstaff

19,31
19,31
shortthree

24,29
24,29mixfour

17,28
17,28
shortseven

3,31
3,31
fieldeight

7,26
7,26sumtwo
 
21,21
21,21doubleshortsix

27,31
27,31mixthree

26,15
26,15	shortnine

5,29
5,29peoplethree

25,32
25,32mixone

5,11
5,11
peoplefour

26,27
26,27mixfive

9,29
9,29longfive

30,31
30,31mixone

24,32
24,32mixtwo

32,5
32,5boom

11,29
11,29longone

5,28
5,28
peoplefive

5,24
5,24peopleseven

13,29
13,29longnine

9,23
9,23longnine

17,29
17,29	shortfive

3,32
3,32	fieldfive

28,21
28,21
shortthree

3,23
3,23fieldninenn

9,30
9,30longfive

5,30
5,30peoplethree

9,24
9,24longnine

9,26
9,26	longeight

24,26
24,26mixseven

5,21
5,21
peoplefour

17,26
17,26
shorteight
#
15,15
15,15doubleshorteleven

7,17
7,17sumfour

24,17
24,17	shortnine

27,30
27,30mixtwo

23,30
23,30mixfour

23,19
23,19shortsix

19,27
19,27	shortfour

1,5
1,5skystaff

24,31
24,31mixfive

11,21
11,21longtwo

21,30
21,30shortone

5,5
5,5doublepeople

