

13,27
13,27longone

15,11
15,11	longseven

15,13
15,13longfive

1,28
1,28skynine

25,15
25,15	shortnine

25,32
25,32mixone

21,31
21,31shorttwo

1,27
1,27skynine

7,32
7,32sumseven

13,28
13,28longone

5,17
5,17peopleeight

1,32
1,32skyfive

5,9
5,9peopleeight

24,13
24,13	longthree

25,28
25,28mixfive

15,27
15,27
shorteight

3,26
3,26
fieldstaff

3,31
3,31
fieldeight

7,27
7,27sumone

3,13
3,13fieldsix

1,3
1,3skyfour

27,21
27,21
shortthree

24,30
24,30mixfour

5,27
5,27
peoplefive

7,15
7,15sumfive

3,27
3,27	fieldnine

13,26
13,26longtwo
!
23,24
23,24doublepointnine

5,28
5,28
peoplefive

26,15
26,15	shortnine

3,21
3,21
fieldeight

26,27
26,27mixfive

24,27
24,27mixsix

1,29
1,29skyseven

23,17
23,17	shortnine

11,32
11,32longnine

19,28
19,28	shortfour

24,26
24,26mixseven
 
13,13
13,13doublelongfour

1,30
1,30skyseven

3,9
3,9fieldtwo

1,1
1,1	doublesky

1,21
1,21skyeight

23,13
23,13	longthree

28,32
28,32zero

7,11
7,11zero

28,31
28,31mixthree

15,29
15,29shortsix

5,31
5,31
peoplefour

11,21
11,21longtwo

24,31
24,31mixfive

24,32
24,32mixtwo

3,5
3,5
fieldstaff

25,30
25,30mixthree

13,25
13,25longtwo

1,15
1,15skythree

25,19
25,19	shortfive

31,32
31,32king

26,32
26,32mixone

25,27
25,27mixfive

1,31
1,31skyeight

3,3
3,3doublefield

24,17
24,17	shortnine

3,11
3,11
fieldeight

7,21
7,21zero

9,9
9,9doublelongten

26,30
26,30mixthree

1,25
1,25skystaff

23,21
23,21	shortfive

9,26
9,26	longeight

23,31
23,31mixfive

5,11
5,11
peoplefour

24,25
24,25mixseven

7,9
7,9sumfour

3,19
3,19	fieldnine

5,13
5,13	peopletwo

9,27
9,27	longseven

23,27
23,27mixsix

9,29
9,29longfive

23,29
23,29mixfour

15,17
15,17shortone

7,28
7,28sumone

28,21
28,21
shortthree
"
19,19
19,19doubleshortseven

3,32
3,32	fieldfive

13,21
13,21zero

11,29
11,29longone

1,19
1,19skynine

23,25
23,25mixseven

1,17
1,17skytwo

32,29
32,29mixeight

5,30
5,30peoplethree

3,28
3,28	fieldnine

17,30
17,30	shortfive

9,28
9,28	longseven

11,27
11,27	longthree

7,25
7,25sumtwo

9,32
9,32	longthree

15,31
15,31
shortseven

21,30
21,30shortone

24,28
24,28mixsix

3,17
3,17fieldtwo

11,25
11,25longfour

9,21
9,21longsix

13,29
13,29longnine

1,11
1,11skyeight

9,24
9,24longnine

3,23
3,23fieldone

17,31
17,31shortsix

5,24
5,24peopleseven

32,21
32,21	shortnine

5,25
5,25	peoplesix

17,32
17,32
shortthree

9,15
9,15longone

23,28
23,28mixsix

5,5
5,5doublepeople

5,32
5,32	peopleone

3,25
3,25
fieldstaff

23,30
23,30mixfour

3,7
3,7fieldsix

17,19
17,19
shortseven

7,7
7,7	doublesum

17,21
17,21shortsix

9,30
9,30longfive

11,24
11,24longfive

7,17
7,17sumfour

3,15
3,15
fieldthree

24,21
24,21	shortfive

15,28
15,28
shorteight

30,31
30,31mixone

27,30
27,30mixtwo

9,23
9,23longnine

13,11
13,11zero

19,32
19,32zero

25,21
25,21	shortfour

27,32
27,32zero

7,19
7,19sumone
!
29,30
29,30doublepointfive

1,26
1,26skystaff
"
25,26
25,26doublepointeight

9,19
9,19	longseven

32,30
32,30mixeight

24,29
24,29mixfour

11,30
11,30longone

19,31
19,31
shortthree

15,23
15,23zero

13,31
13,31zero

7,31
7,31zero

11,28
11,28	longthree

13,19
13,19longone

15,32
15,32	shortfour

17,13
17,13longfour

24,19
24,19shortsix

19,27
19,27	shortfour

7,24
7,24sumthree

7,13
7,13sumeight

28,30
28,30mixtwo

11,11
11,11doublelongsix

3,24
3,24fieldone

5,7
5,7	peopletwo
#
15,15
15,15doubleshorteleven

9,13
9,13longfour

23,32
23,32mixtwo

21,29
21,29shortone

5,15
5,15
peoplenine

23,26
23,26mixseven

26,31
26,31mixfour

11,23
11,23longfive

11,19
11,19	longthree

3,30
3,30
fieldseven

25,31
25,31mixfour

26,29
26,29mixthree

17,26
17,26
shorteight

15,30
15,30shortsix

15,21
15,21
shortseven

5,19
5,19
peoplefive
 
21,21
21,21doubleshortsix

11,26
11,26longfour

7,30
7,30sumnine

5,29
5,29peoplethree

5,26
5,26	peoplesix

26,21
26,21	shortfour
"
27,28
27,28doublepointseven

9,17
9,17zero

17,29
17,29	shortfive

30,19
30,19shorttwo

17,27
17,27
shortseven

11,31
11,31longtwo

11,17
11,17longsix

29,31
29,31mixone

5,23
5,23peopleseven

25,29
25,29mixthree
 
17,17
17,17doubleshortten

1,9
1,9skytwo

17,28
17,28
shortseven

7,26
7,26sumtwo

26,28
26,28mixfive

26,19
26,19	shortfive

5,21
5,21
peoplefour

1,7
1,7skysix

19,21
19,21
shortthree

1,23
1,23skynineking

11,9
11,9longsix

27,29
27,29mixtwo

9,25
9,25	longeight

1,24
1,24skynineking

27,31
27,31mixthree

29,19
29,19shorttwo

1,13
1,13skysix

23,19
23,19shortsix

3,29
3,29
fieldseven

15,19
15,19
shorteight

17,25
17,25
shorteight

13,32
13,32	longseven

13,30
13,30longnine

1,5
1,5skystaff

15,24
15,24zero

28,29
28,29mixtwo

9,31
9,31longsix

7,29
7,29sumnine

7,23
7,23sumthree
sumthree
sumthree
	peoplesix
	peoplesix%
longone
longone

peoplenine

peoplenine9
fieldone
fieldone

peoplefive

peoplefive
peopleseven
peopleseven,
longsix
longsix$
skysix

skysix'
mixone

mixone
sumfour
sumfour

peoplefour

peoplefour
fieldsix
fieldsix&
doublefield
doublefield–
skythree
skythree
	fieldfive
	fieldfive 

fieldseven

fieldseven-
mixfive
mixfive

shortseven

shortseven)

shorteight

shorteight0

fieldeight

fieldeight4
	longthree
	longthree(
doubleshortseven
doubleshortsevenn
peoplethree
peoplethree
	longeight
	longeight1&
doublepointfive
doublepointfiveF*
doubleshorteleven
doubleshortelevenn
sumseven
sumseven+(
doublepointeight
doublepointeightZ(
doublepointseven
doublepointsevenP
king	
king´
longnine
longnine7
fieldtwo
fieldtwo
	longseven
	longseven*
longtwo
longtwo	
mixsix

mixsix"
	doublesky
	doublesky 
skyfour
skyfour
skyfive
skyfive!
longfive
longfive
	shortfour
	shortfour
	peopletwo
	peopletwo
mixeight
mixeight/

fieldthree

fieldthree
shorttwo
shorttwo"
doublelongten
doublelongtenx
mixtwo

mixtwo
skynineking
skynineking>
shortsix
shortsix#"
doublelongsix
doublelongsixx
	shortfive
	shortfive$
doubleshortten
doubleshorttenn
skyeight
skyeight5
mixfour
mixfour
peopleeight
peopleeight3

fieldstaff

fieldstaff<$
doubleshortsix
doubleshortsixn
zero
zero
skytwo

skytwo!
doublepeople
doublepeopleŒ

shortthree

shortthree
sumnine
sumnine8
	doublesum
	doublesum‚
sumtwo

sumtwo

sumone

sumone
sumeight
sumeight2
shortone
shortone
sumfive
sumfive
	fieldnine
	fieldnine:
	peopleone
	peopleone$
doublelongfour
doublelongfourx
skynine
skynine;
skystaff
skystaff=
mixthree
mixthree&
doublepointnine
doublepointnined
skyseven
skyseven.
longfour
longfour
	shortnine
	shortnine6
mixseven
mixseven(			

	   "
13,27
