

7,13
7,13sumeight

3,32
3,32	fieldfive

15,30
15,30shortsix

1,3
1,3skyfour

25,19
25,19	shortfive

15,13
15,13longfive

28,29
28,29mixtwo

1,21
1,21skyeight

7,25
7,25sumtwo

9,29
9,29longfive

9,24
9,24longnine

1,24
1,24skynineking

27,32
27,32zero

25,31
25,31mixfour

17,25
17,25
shorteight

1,5
1,5skystaff
 
17,17
17,17doubleshortten

3,5
3,5
fieldstaff
!
29,30
29,30doublepointfive

7,15
7,15sumfive

23,19
23,19shortsix

28,30
28,30mixtwo

3,25
3,25
fieldstaff

23,29
23,29mixfour

5,32
5,32	peopleone

7,30
7,30sumnine

3,31
3,31
fieldeight

23,13
23,13	longthree

19,32
19,32zero
"
27,28
27,28doublepointseven

26,31
26,31mixfour

5,25
5,25	peoplesix

7,7
7,7	doublesum

13,11
13,11zero

1,15
1,15skythree

3,7
3,7fieldsix

5,7
5,7	peopletwo

1,1
1,1	doublesky

7,27
7,27sumone

17,27
17,27
shortseven

11,28
11,28	longthree

17,29
17,29	shortfive

19,31
19,31
shortthree

9,13
9,13longfour

23,30
23,30mixfour

28,32
28,32zero

15,32
15,32	shortfour

5,21
5,21
peoplefour

13,32
13,32	longseven

30,31
30,31mixone

11,23
11,23longfive

15,31
15,31
shortseven

11,26
11,26longfour

17,13
17,13longfour

3,13
3,13fieldsix

11,24
11,24longfive

27,21
27,21
shortthree

1,32
1,32skyfive

1,17
1,17skytwo

28,31
28,31mixthree

24,21
24,21	shortfive
"
19,19
19,19doubleshortseven

23,31
23,31mixfive

5,19
5,19
peoplefive

29,19
29,19shorttwo

7,9
7,9sumfour

26,21
26,21	shortfour

25,21
25,21	shortfour

9,23
9,23longnine

26,27
26,27mixfive

25,29
25,29mixthree

3,21
3,21
fieldeight

9,19
9,19	longseven

17,32
17,32
shortthree

13,31
13,31zero

32,21
32,21	shortnine

19,27
19,27	shortfour

23,25
23,25mixseven

15,24
15,24zero

1,31
1,31skyeight

1,25
1,25skystaff

19,28
19,28	shortfour

