

9,32
9,32	longthree

13,32
13,32	longseven

29,19
29,19shorttwo

13,29
13,29longnine

5,7
5,7	peopletwo

9,27
9,27	longseven

15,31
15,31
shortseven

9,17
9,17zero

27,21
27,21
shortthree

13,25
13,25longtwo

19,28
19,28	shortfour

27,30
27,30mixtwo

13,21
13,21zero
!
29,30
29,30doublepointfive

7,11
7,11zero

5,31
5,31
peoplefour

1,32
1,32skyfive

5,28
5,28
peoplefive

24,26
24,26mixseven

11,19
11,19	longthree

17,19
17,19
shortseven

7,7
7,7	doublesum

15,30
15,30shortsix

17,32
17,32
shortthree

15,28
15,28
shorteight

17,26
17,26
shorteight

25,28
25,28mixfive

5,29
5,29peoplethree

26,31
26,31mixfour

11,32
11,32longnine

28,31
28,31mixthree

1,7
1,7skysix

17,31
17,31shortsix

9,30
9,30longfive

9,15
9,15longone

1,28
1,28skynine

24,17
24,17	shortnine

9,25
9,25	longeight

21,29
21,29shortone

24,29
24,29mixfour

5,27
5,27
peoplefive

11,24
11,24longfive

5,32
5,32	peopleone

15,27
15,27
shorteight

3,26
3,26
fieldstaff

3,21
3,21
fieldeight

7,31
7,31zero

32,21
32,21	shortnine

11,27
11,27	longthree

15,23
15,23zero

23,27
23,27mixsix

9,19
9,19	longseven

3,9
3,9fieldtwo

3,13
3,13fieldsix
#
15,15
15,15doubleshorteleven

7,19
7,19sumone

13,26
13,26longtwo

25,30
25,30mixthree

24,21
24,21	shortfive

5,11
5,11
peoplefour

17,28
17,28
shortseven

21,30
21,30shortone

5,24
5,24peopleseven

27,31
27,31mixthree

5,15
5,15
peoplenine

3,19
3,19	fieldnine

1,5
1,5skystaff
"
19,19
19,19doubleshortseven
!
23,24
23,24doublepointnine

1,17
1,17skytwo

17,29
17,29	shortfive

24,13
24,13	longthree

28,32
28,32zero

28,30
28,30mixtwo

28,21
28,21
shortthree

15,19
15,19
shorteight

23,17
23,17	shortnine
 
13,13
13,13doublelongfour

11,17
11,17longsix

24,25
24,25mixseven

32,30
32,30mixeight

7,13
7,13sumeight

11,23
11,23longfive

1,21
1,21skyeight

1,31
1,31skyeight

1,13
1,13skysix

11,11
11,11doublelongsix

5,5
5,5doublepeople

26,28
26,28mixfive

1,1
1,1	doublesky

1,27
1,27skynine

24,32
24,32mixtwo

24,28
24,28mixsix

26,29
26,29mixthree

17,27
17,27
shortseven
 
17,17
17,17doubleshortten

7,27
7,27sumone

27,32
27,32zero

11,29
11,29longone

31,32
31,32king

13,28
13,28longone

24,27
24,27mixsix

7,28
7,28sumone

17,25
17,25
shorteight

3,28
3,28	fieldnine

9,9
9,9doublelongten
"
27,28
27,28doublepointseven

1,3
1,3skyfour

23,28
23,28mixsix

3,24
3,24fieldone

25,31
25,31mixfour

29,31
29,31mixone

25,29
25,29mixthree

7,23
7,23sumthree

13,19
13,19longone

1,11
1,11skyeight

19,32
19,32zero

3,7
3,7fieldsix

23,13
23,13	longthree

3,29
3,29
fieldseven

26,15
26,15	shortnine

3,5
3,5
fieldstaff

19,27
19,27	shortfour

9,29
9,29longfive

9,31
9,31longsix

25,27
25,27mixfive

1,23
1,23skynineking

13,30
13,30longnine

15,11
15,11	longseven

5,19
5,19
peoplefive
