

5,17
5,17peopleeight

17,27
17,27
shortseven

3,21
3,21
fieldeight

23,29
23,29mixfour

9,23
9,23longnine

1,9
1,9skytwo

27,29
27,29mixtwo

23,19
23,19shortsix

7,27
7,27sumone

23,32
23,32mixtwo

7,9
7,9sumfour

5,19
5,19
peoplefive

9,13
9,13longfour

11,30
11,30longone

1,5
1,5skystaff

13,29
13,29longnine

26,32
26,32mixone

3,15
3,15
fieldthree

21,31
21,31shorttwo

3,24
3,24fieldninenn

3,23
3,23fieldninenn

1,21
1,21skyeight

26,15
26,15	shortnine

5,21
5,21
peoplefour

11,23
11,23longfive

7,15
7,15sumfive

21,29
21,29shortone

11,31
11,31longtwo

25,27
25,27mixfive

24,26
24,26mixseven

7,11
7,11zero

1,23
1,23skynineking

3,28
3,28	fieldnine

9,9
9,9doublelongten

26,21
26,21	shortfour

17,21
17,21shortsix

27,32
27,32zero

13,25
13,25longtwo
!
29,30
29,30doublepointfive

32,29
32,29mixeight

28,31
28,31mixthree

3,13
3,13fieldsix

5,25
5,25	peoplesix

29,31
29,31mixone

5,13
5,13	peopletwo

32,26
32,26boom

11,19
11,19	longthree
"
19,19
19,19doubleshortseven

3,26
3,26
fieldstaff

23,25
23,25mixseven

17,19
17,19
shortseven

15,27
15,27
shorteight

7,17
7,17sumfour

27,21
27,21
shortthree

17,28
17,28
shortseven

15,19
15,19
shorteight

26,31
26,31mixfour

9,24
9,24longnine

1,31
1,31skyeight

3,30
3,30
fieldseven

11,26
11,26longfour

25,19
25,19	shortfive

24,21
24,21	shortfive

25,31
25,31mixfour

15,24
15,24ghost

24,27
24,27mixsix

24,29
24,29mixfour
"
27,28
27,28doublepointseven

13,19
13,19longone

9,19
9,19	longseven

17,32
17,32
shortthree

32,25
32,25boom

7,26
7,26sumtwo

3,7
3,7fieldsix

15,30
15,30shortsix

5,30
5,30peoplethree
#
15,15
15,15doubleshorteleven

23,13
23,13	longthree

7,13
7,13sumeight
 
13,13
13,13doublelongfour

1,3
1,3skyfour

21,30
21,30shortone

30,19
30,19shorttwo

9,17
9,17zero

28,29
28,29mixtwo

5,11
5,11
peoplefour

9,30
9,30longfive

5,26
5,26	peoplesix

1,11
1,11skyeight

11,27
11,27	longthree

1,32
1,32skyfive

25,15
25,15	shortnine

23,28
23,28mixsix

25,29
25,29mixthree

17,26
17,26
shorteight

7,7
7,7	doublesum

11,25
11,25longfour
 
17,17
17,17doubleshortten

19,28
19,28	shortfour

9,25
9,25	longeight

25,32
25,32mixone

1,27
1,27skynine

1,15
1,15skythree

15,13
15,13longfive

3,3
3,3doublefield

15,23
15,23ghost

5,32
5,32	peopleone

25,30
25,30mixthree

19,31
19,31
shortthree
"
25,26
25,26doublepointeight

1,25
1,25skystaff

15,11
15,11	longseven

11,11
11,11doublelongsix

13,11
13,11zero

5,23
5,23peopleseven

7,24
7,24sumthree

26,27
26,27mixfive

3,31
3,31
fieldeight

5,9
5,9peopleeight

13,21
13,21zero

15,17
15,17shortone

23,27
23,27mixsix

1,24
1,24skynineking

13,26
13,26longtwo

13,27
13,27longone

11,24
11,24longfive

11,28
11,28	longthree

15,21
15,21
shortseven

5,15
5,15
peoplenine

7,28
7,28sumone

7,19
7,19sumone

28,30
28,30mixtwo

26,30
26,30mixthree

1,30
1,30skyseven

29,19
29,19shorttwo

25,21
25,21	shortfour

9,26
9,26	longeight

19,32
19,32zero

5,24
5,24peopleseven

26,19
26,19	shortfive
 
21,21
21,21doubleshortsix

9,27
9,27	longseven

7,25
7,25sumtwo

9,32
9,32	longthree

1,7
1,7skysix

15,32
15,32	shortfour

9,31
9,31longsix

15,29
15,29shortsix

17,31
17,31shortsix

31,32
31,32king

25,28
25,28mixfive

24,13
24,13	longthree

11,9
11,9longsix

11,21
11,21longtwo

3,17
3,17fieldtwo

1,29
1,29skyseven

7,29
7,29sumnine

28,21
28,21
shortthree

13,30
13,30longnine

30,31
30,31mixone

24,32
24,32mixtwo

27,30
27,30mixtwo

13,31
13,31zero

24,25
24,25mixseven

5,31
5,31
peoplefour

15,31
15,31
shortseven

9,15
9,15longone

13,32
13,32	longseven

32,5
32,5boom

9,21
9,21longsix

23,31
23,31mixfive

23,26
23,26mixseven

7,30
7,30sumnine

3,29
3,29
fieldseven

7,23
7,23sumthree

24,31
24,31mixfive

24,19
24,19shortsix

26,28
26,28mixfive

5,7
5,7	peopletwo

7,31
7,31zero

3,27
3,27	fieldnine

1,19
1,19skynine

17,29
17,29	shortfive

23,30
23,30mixfour

23,17
23,17	shortnine

19,27
19,27	shortfour

7,21
7,21zero

24,17
24,17	shortnine

3,9
3,9fieldtwo

1,17
1,17skytwo

32,21
32,21	shortnine

5,5
5,5doublepeople

11,29
11,29longone

23,21
23,21	shortfive

32,30
32,30mixeight

1,26
1,26skystaff

9,28
9,28	longseven

24,30
24,30mixfour

1,28
1,28skynine

9,29
9,29longfive

3,25
3,25
fieldstaff

19,21
19,21
shortthree

24,28
24,28mixsix

7,32
7,32sumseven

3,11
3,11
fieldeight

1,13
1,13skysix
!
23,24
23,24doublepointnine

17,13
17,13longfour

28,32
28,32zero

11,17
11,17longsix

5,27
5,27
peoplefive

17,30
17,30	shortfive

15,28
15,28
shorteight

17,25
17,25
shorteight

11,32
11,32longnine

3,32
3,32	fieldfive

3,5
3,5
fieldstaff

27,31
27,31mixthree

5,28
5,28
peoplefive

1,1
1,1	doublesky

5,29
5,29peoplethree

13,28
13,28longone

26,29
26,29mixthree

3,19
3,19	fieldnine
mixsix

mixsix$
sumseven
sumseven-
doublefield
doublefieldñ
skysix

skysix)
mixfive
mixfive
shortone
shortone*
doubleshorteleven
doubleshortelevenn

shortthree

shortthree

shortseven

shortseven+
peopleseven
peopleseven.
	longeight
	longeight3(
doublepointseven
doublepointsevenP
ghost

ghost»
skynineking
skynineking¥
skystaff
skystaff?
skyone

skyone
longfour
longfour
	longthree
	longthree&
doublepointfive
doublepointfiveF

peoplefive

peoplefive!
	shortfour
	shortfour
skyeight
skyeight7
mixeight
mixeight1

peoplefour

peoplefour
mixthree
mixthree
sumnine
sumnine:(
doublepointeight
doublepointeightZ
peoplethree
peoplethree
mixseven
mixseven*
	peoplesix
	peoplesix'
	shortnine
	shortnine8
mixtwo

mixtwo	
	fieldfive
	fieldfive"
fieldninenn
fieldninenn™

fieldthree

fieldthree
shorttwo
shorttwo
(
doubleshortseven
doubleshortsevenn
peopleeight
peopleeight5
	doublesum
	doublesumÇ
longone
longone
sumthree
sumthree
sumeight
sumeight4
longnine
longnine9
	doublesky
	doublesky†
fieldsix
fieldsix(
skytwo

skytwo
skythree
skythree
	peopletwo
	peopletwo"
doublelongten
doublelongtenx$
doubleshortsix
doubleshortsixn

shorteight

shorteight2
sumone

sumone
mixfour
mixfour&
doublepointnine
doublepointnined!
doublepeople
doublepeopleå$
doublelongfour
doublelongfourx
king	
kingæ
skyfour
skyfour$
doubleshortten
doubleshorttenn

fieldeight

fieldeight6
longfive
longfive
sumtwo

sumtwo
sumfive
sumfive 
fieldtwo
fieldtwo
mixone

mixone
skyseven
skyseven0
sumfour
sumfour
zero
zero

fieldseven

fieldseven/"
doublelongsix
doublelongsixx
fieldone
fieldone
shortsix
shortsix%
	peopleone
	peopleone
	longseven
	longseven,
longsix
longsix&

peoplenine

peoplenine;
	shortfive
	shortfive

fieldstaff

fieldstaff>
skynine
skynine=
boom	
boom“
longtwo
longtwo
skyfive
skyfive#
	fieldnine
	fieldnine<
5,17
5,17peopleeight
17,27
17,27
shortseven
3,21
3,21
fieldeight
23,29
23,29mixfour
9,23
9,23longnine
1,9
1,9skytwo
27,29
27,29mixtwo
23,19
23,19shortsix
7,27
7,27sumone
23,32
23,32mixtwo
7,9
7,9sumfour
5,19
5,19
peoplefive
9,13
9,13longfour
11,30
11,30longone
1,5
1,5skystaff
13,29
13,29longnine
26,32
26,32mixone
3,15
3,15
fieldthree
21,31
21,31shorttwo
3,24
3,24fieldone
3,23
3,23fieldone
1,21
1,21skyeight
26,15
26,15	shortnine
5,21
5,21
peoplefour
11,23
11,23longfive
7,15
7,15sumfive
21,29
21,29shortone
11,31
11,31longtwo
25,27
25,27mixfive
24,26
24,26mixseven
7,11
7,11zero
1,23
1,23skynineking
3,28
3,28	fieldnine
9,9
9,9doublelongten
26,21
26,21	shortfour
17,21
17,21shortsix
27,32
27,32zero
13,25
13,25longtwo!
29,30
29,30doublepointfive
32,29
32,29mixeight
28,31
28,31mixthree
3,13
3,13fieldsix
5,25
5,25	peoplesix
29,31
29,31mixone
5,13
5,13	peopletwo
11,19
11,19	longthree"
19,19
19,19doubleshortseven
3,26
3,26
fieldstaff
23,25
23,25mixseven
17,19
17,19
shortseven
15,27
15,27
shorteight
7,17
7,17sumfour
27,21
27,21
shortthree
17,28
17,28
shortseven
15,19
15,19
shorteight
26,31
26,31mixfour
9,24
9,24longnine
1,31
1,31skyeight
3,30
3,30
fieldseven
11,26
11,26longfour
25,19
25,19	shortfive
24,21
24,21	shortfive
25,31
25,31mixfour
15,24
15,24zero
24,27
24,27mixsix
24,29
24,29mixfour"
27,28
27,28doublepointseven
13,19
13,19longone
9,19
9,19	longseven
17,32
17,32
shortthree
7,26
7,26sumtwo
3,7
3,7fieldsix
15,30
15,30shortsix
5,30
5,30peoplethree#
15,15
15,15doubleshorteleven
23,13
23,13	longthree
7,13
7,13sumeight 
13,13
13,13doublelongfour
1,3
1,3skyfour
21,30
21,30shortone
30,19
30,19shorttwo
9,17
9,17zero
28,29
28,29mixtwo
5,11
5,11
peoplefour
9,30
9,30longfive
5,26
5,26	peoplesix
1,11
1,11skyeight
11,27
11,27	longthree
1,32
1,32skyfive
25,15
25,15	shortnine
23,28
23,28mixsix
25,29
25,29mixthree
17,26
17,26
shorteight
7,7
7,7	doublesum
11,25
11,25longfour 
17,17
17,17doubleshortten
19,28
19,28	shortfour
9,25
9,25	longeight
25,32
25,32mixone
1,27
1,27skynine
1,15
1,15skythree
15,13
15,13longfive
3,3
3,3doublefield
15,23
15,23zero
5,32
5,32	peopleone
25,30
25,30mixthree
19,31
19,31
shortthree"
25,26
25,26doublepointeight
1,25
1,25skystaff
15,11
15,11	longseven
11,11
11,11doublelongsix
13,11
13,11zero
5,23
5,23peopleseven
7,24
7,24sumthree
26,27
26,27mixfive
3,31
3,31
fieldeight
5,9
5,9peopleeight
13,21
13,21zero
15,17
15,17shortone
23,27
23,27mixsix
1,24
1,24skynineking
13,26
13,26longtwo
13,27
13,27longone
11,24
11,24longfive
11,28
11,28	longthree
15,21
15,21
shortseven
5,15
5,15
peoplenine
7,28
7,28sumone
7,19
7,19sumone
28,30
28,30mixtwo
26,30
26,30mixthree
1,30
1,30skyseven
29,19
29,19shorttwo
25,21
25,21	shortfour
9,26
9,26	longeight
19,32
19,32zero
5,24
5,24peopleseven
26,19
26,19	shortfive 
21,21
21,21doubleshortsix
9,27
9,27	longseven
7,25
7,25sumtwo
9,32
9,32	longthree
1,7
1,7skysix
15,32
15,32	shortfour
9,31
9,31longsix
15,29
15,29shortsix
17,31
17,31shortsix
31,32
31,32king
25,28
25,28mixfive
24,13
24,13	longthree
11,9
11,9longsix
11,21
11,21longtwo
3,17
3,17fieldtwo
1,29
1,29skyseven
7,29
7,29sumnine
28,21
28,21
shortthree
13,30
13,30longnine
30,31
30,31mixone
24,32
24,32mixtwo
27,30
27,30mixtwo
13,31
13,31zero
24,25
24,25mixseven
5,31
5,31
peoplefour
15,31
15,31
shortseven
9,15
9,15longone
13,32
13,32	longseven
9,21
9,21longsix
23,31
23,31mixfive
23,26
23,26mixseven
7,30
7,30sumnine
3,29
3,29
fieldseven
7,23
7,23sumthree
24,31
24,31mixfive
24,19
24,19shortsix
26,28
26,28mixfive
5,7
5,7	peopletwo
7,31
7,31zero
3,27
3,27	fieldnine
1,19
1,19skynine
17,29
17,29	shortfive
23,30
23,30mixfour
23,17
23,17	shortnine
19,27
19,27	shortfour
7,21
7,21zero
24,17
24,17	shortnine
3,9
3,9fieldtwo
1,17
1,17skytwo
32,21
32,21	shortnine
5,5
5,5doublepeople
11,29
11,29longone
23,21
23,21	shortfive
32,30
32,30mixeight
1,26
